=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103106'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  15065 1) JP9Z57YZ 
  15066 1) JP9Z5Y7Z 
  15067 1) JP9ZV67Z 
  15068 1) JP9ZVXY9 
  15069 1) JP9ZVY7Z 
  15070 1) JP9ZXX59 
  15071 1) JP9ZXY49 
  15072 1) EU5429   
  15073 1) EU5429   
  15074 1) EU5429   
  15075 1) EU5429   
  15076 1) EU5429   
  15077 1) EU5429   
  15078 1) EU5429   
  15079 1) EU5429   
  15080 1) EU5429   
  15081 1) EU5429   
  15082 1) EU5429   
  15083 1) EU5429   
  15084 1) EU5429   
  15085 1) EU5429   
  15086 1) EU5429   
  15087 1) EU5429   
  15088 1) EU5429   
  15089 1) EU5429   
  15090 1) EU5429   
  15091 1) EU5429   
  15092 1) EU5429   
  15093 1) EU5429   
  15094 1) EU5429   
  15095 1) EU5429   
  15096 1) NZL050   
  15097 1) NZL049   
  15098 1) NZL050   
  15099 1) NZL049   
  15100 1) NZL050   
  15101 1) NZL049   
  15102 1) NZL049   
  15103 1) NZL050   
  15104 1) NZL051   
  15105 1) NZL049   
  15106 1) NZL051   
  15107 1) NZL049   
  15108 1) NZL049   
  15109 1) NZL051   
  15110 1) NZL051   
  15111 1) NZL049   
  15112 1) NZL050   
  15113 1) NZL051   
  15114 1) NZL051   
  15115 1) NZL049   
  15116 1) NZL050   
  15117 1) NZL051   
  15118 1) NZL051   
  15119 1) NZL049   
  15120 1) NZL050   
  15121 1) NZL051   
  15122 1) NZL051   
  15123 1) NZL050   
  15124 1) NZL051   
  15125 1) NZL051   
  15126 1) NZL049   
  15127 1) NZL050   
  15128 1) NZL049   
  15129 1) NZL050   
  15130 1) NZL049   
  15131 1) NZL050   
  15132 1) NZL049   
  15133 1) NZL050   
  15134 1) NZL049   
  15135 1) NZL050   
  15136 1) NZL049   
  15137 1) NZL050   
  15138 1) NZL049   
  15139 1) NZL050   
  15140 1) NZL049   
  15141 1) NZL049   
  15142 1) NZL050   
  15143 1) NZL051   
  15144 1) NZL049   
  15145 1) NZL050   
  15146 1) NZL051   
  15147 1) NZL049   
  15148 1) NZL050   
  15149 1) NZL051   
  15150 1) NZL051   
  15151 1) NZL049   
  15152 1) NZL050   
  15153 1) NZL049   
  15154 1) NZL050   
  15155 1) NZL051   
  15156 1) NZL020   
  15157 1) NZL020   
  15158 1) NZL051   
  15159 1) NZL051   
  15160 1) NZL051   
  15161 1) NZL050   
  15162 1) NZL051   
  15163 1) NZL051   
  15164 1) NZL050   
  15165 1) NZL051   
  15166 1) NZL051   
  15167 1) NZL050   
  15168 1) NZL051   
  15169 1) NZL050   
  15170 1) NZL050   
  15171 1) NZL051   
  15172 1) NZL025   
  15173 1) NZL051   
  15174 1) NZL020   
  15175 1) NZL020   
  15176 1) CNFNXQ   
  15177 1) CNFNXQ   
  15178 1) CNFLWN   
  15179 1) CNFLWN   
  15180 1) CNFLWN   
  15181 1) CNFLWN   
  15182 1) CNFPQL   
  15183 1) CNFPQL   
  15184 1) CNFPQL   
  15185 1) CNFPQL   
  15186 1) CNCOVM   
  15187 1) CNCOVM   
  15188 1) CNCOVM   
  15189 1) CNCOVM   
  15190 1) CNCOVM   
  15191 1) CNFNXQ   
  15192 1) CNFNXQ   
  15193 1) CNFPXL   
  15194 1) CNFPXL   
  15195 1) CNFPXL   
  15196 1) CNFPXL   
  15197 1) EU0183   
  15198 1) EU0183   
  15199 1) EU7629   
  15200 1) EU7629   
  15201 1) EU7629   
  15202 1) EU7629   
  15203 1) EU7629   
  15204 1) EU7629   
  15205 1) EU7629   
  15206 1) EU7629   
  15207 1) EU7629   
  15208 1) EU7629   
  15209 1) CNFPYM   
  15210 1) CNFPYM   
  15211 1) CNFPYM   
  15212 1) CNFPYM   
  15213 1) EU0225   
  15214 1) EU0225   
  15215 1) EU0225   
  15216 1) EU0225   
  15217 1) EU0225   
  15218 1) EU0225   
  15219 1) EU0227   
  15220 1) EU0227   
  15221 1) EU0227   
  15222 1) EU0186   
  15223 1) EU0186   
  15224 1) EU0186   
  15225 1) EU0186   
  15226 1) EU0186   
  15227 1) EU0186   
  15228 1) EU0186   
  15229 1) EU0186   
  15230 1) EU0186   
  15231 1) EU0186   
  15232 1) EU0186   
  15233 1) EU0186   
  15234 1) EU0186   
  15235 1) EU0186   
  15236 1) EU2276   
  15237 1) EU2276   
  15238 1) EU2276   
  15239 1) EU2276   
  15240 1) EU2276   
  15241 1) EU2276   
  15242 1) EU2276   
  15243 1) EU2276   
  15244 1) EU2276   
  15245 1) EU2276   
  15246 1) AFZA76   
  15247 1) AFZA76   
  15248 1) AFZA76   
  15249 1) AFZA76   
  15250 1) AFZA76   
  15251 1) AFZA76   
  15252 1) AFZA76   
  15253 1) AFZA74   
  15254 1) AFZA74   
  15255 1) AFZA74   
  15256 1) AFZA74   
  15257 1) AFZA74   
  15258 1) AFZA74   
  15259 1) CNFNXQ   
  15260 1) CNFNXQ   
  15261 1) CNFNXQ   
  15262 1) CNFNXQ   
  15263 1) CNFPTL   
  15264 1) CNFPTL   
  15265 1) CNFPTL   
  15266 1) CNFPTL   
  15267 1) CNFPQK   
  15268 1) CNFPQK   
  15269 1) CNFPQK   
  15270 1) CNFPQK   
  15271 1) CNFPXL   
  15272 1) CNFPXL   
  15273 1) CNFPXL   
  15274 1) CNFPXL   
  15275 1) CNFOZM   
  15276 1) CNFOZM   
  15277 1) CNFOZM   
  15278 1) CNFOZM   
  15279 1) AFZA26   
  15280 1) AFZA26   
  15281 1) AFZA26   
  15282 1) AFZA26   
  15283 1) AFZA26   
  15284 1) AFZA26   
  15285 1) CNFNXP   
  15286 1) CNFNXP   
  15287 1) CNFNXP   
  15288 1) CNFNXP   
  15289 1) CNFNZM   
  15290 1) CNFNZM   
  15291 1) CNFNZM   
  15292 1) CNFNZM   
  15293 1) CNCOVL   
  15294 1) CNCOVL   
  15295 1) CNCOVL   
  15296 1) CNCOVL   
  15297 1) CNCOVL   
  15298 1) CNCOVL   
  15299 1) CNCOVL   
  15300 1) CNCOVL   
  15301 1) CNCOVL   
  15302 1) CNCOVL   
  15303 1) CNFNXQ   
  15304 1) CNFNXQ   
  15305 1) CNFNXQ   
  15306 1) CNFNXQ   
  15307 1) CNFPXL   
  15308 1) CNFPXL   
  15309 1) CNFPXL   
  15310 1) CNFPXL   
  15311 1) CNFPYL   
  15312 1) CNFPYL   
  15313 1) CNFPYL   
  15314 1) EU0166   
  15315 1) EU0166   
  15316 1) EU0166   
  15317 1) EU0166   
  15318 1) EU0166   
  15319 1) EU0166   
  15320 1) EU0166   
  15321 1) EU0166   
  15322 1) EU0166   
  15323 1) EU0166   
  15324 1) EU0166   
  15325 1) EU7629   
  15326 1) EU7629   
  15327 1) EU7629   
  15328 1) EU7629   
  15329 1) EU7629   
  15330 1) EU7629   
  15331 1) EU7629   
  15332 1) EU7629   
  15333 1) EU7629   
  15334 1) EU7629   
  15335 1) EU0250   
  15336 1) EU0250   
  15337 1) EU0250   
  15338 1) EU0250   
  15339 1) EU0250   
  15340 1) EU0250   
  15341 1) EU0250   
  15342 1) EU0250   
  15343 1) EU0250   
  15344 1) EU0250   
  15345 1) CNFNXQ   
  15346 1) CNFNXQ   
  15347 1) CNFNXQ   
  15348 1) CNFNXQ   
  15349 1) CNFLWM   
  15350 1) CNFLWM   
  15351 1) CNFLWM   
  15352 1) CNFLWM   
  15353 1) EU0226   
  15354 1) EU0226   
  15355 1) EU0226   
  15356 1) EU0226   
  15357 1) EU1801   
  15358 1) EU1801   
  15359 1) EU0166   
  15360 1) EU0166   
  15361 1) EU0166   
  15362 1) EU0166   
  15363 1) EU0166   
  15364 1) EU0166   
  15365 1) EU0166   
  15366 1) EU0166   
  15367 1) EU0166   
  15368 1) EU0166   
  15369 1) EU0166   
  15370 1) EU0166   
  15371 1) EU0166   
  15372 1) EU0166   
  15373 1) EU0166   
  15374 1) EU0166   
  15375 1) EU0166   
  15376 1) EU0166   
  15377 1) EU3348   
  15378 1) EU3348   
  15379 1) EU3348   
  15380 1) EU3348   
  15381 1) EU3348   
  15382 1) EU3348   
  15383 1) EU3348   
  15384 1) EU3348   
  15385 1) EU3348   
  15386 1) EU3348   
  15387 1) EU3348   
  15388 1) EU3348   
  15389 1) EU3348   
  15390 1) EU3348   
  15391 1) EU3348   
  15392 1) EU3348   
  15393 1) EU3348   
  15394 1) EU3348   
  15395 1) EU3348   
  15396 1) EU3348   
  15397 1) EU3348   
  15398 1) EU3348   
  15399 1) EU3348   
  15400 1) EU3348   
  15401 1) EU3348   
  15402 1) EU3348   
  15403 1) EU3348   
  15404 1) EU3348   
  15405 1) EU3348   
  15406 1) EU3348   
  15407 1) EU3348   
  15408 1) EU3348   
  15409 1) EU3348   
  15410 1) EU3348   
  15411 1) EU3348   
  15412 1) EU3348   
  15413 1) EU3348   
  15414 1) EU3348   
  15415 1) AFZA44   
  15416 1) AFZA44   
  15417 1) AFZA44   
  15418 1) AFZA44   
  15419 1) AFZA26   
  15420 1) AFZA26   
  15421 1) AFZA26   
  15422 1) CNFPXL   
  15423 1) CNFPXL   
  15424 1) CNFPXL   
  15425 1) CNFPXL   
  15426 1) CNFPYL   
  15427 1) CNFPYL   
  15428 1) CNFPYL   
  15429 1) CNFPYL   
  15430 1) JP9Z4769 
  15431 1) AFZA06   
  15432 1) AFZA06   
  15433 1) AFZA06   
  15434 1) AFZA06   
  15435 1) AFZA06   
  15436 1) AFZA06   
  15437 1) AFZA06   
  15438 1) AFZA75   
  15439 1) AFZA75   
  15440 1) AFZA75   
  15441 1) AFZA75   
  15442 1) AFZA75   
  15443 1) AFZA75   
  15444 1) AFZA75   
  15445 1) AFZA75   
  15446 1) CNFPYL   
  15447 1) CNFLWL   
  15448 1) CNFLWL   
  15449 1) CNFLWL   
  15450 1) CNFLWL   
  15451 1) CNFOZM   
  15452 1) CNFOZM   
  15453 1) CNFOZM   
  15454 1) CNFOZM   
  15455 1) CNFPYL   
  15456 1) CNFPYL   
  15457 1) CNFPYL   
  15458 1) CNFPYL   
  15459 1) CNFLWN   
  15460 1) CNFLWN   
  15461 1) CNFLWN   
  15462 1) CNFLWN   
  15463 1) CNFQUM   
  15464 1) CNFQUM   
  15465 1) CNFQUM   
  15466 1) CNFQUM   
  15467 1) CNFQUM   
  15468 1) CNFQUM   
  15469 1) CNFNXP   
  15470 1) CNFNXP   
  15471 1) CNFNXP   
  15472 1) CNFNXP   
  15473 1) CNFPXL   
  15474 1) CNFPXL   
  15475 1) CNFPXL   
  15476 1) CNFPXL   
  15477 1) CNFPQK   
  15478 1) CNFPQK   
  15479 1) CNFPQK   
  15480 1) CNFPQK   
  15481 1) CNFPYM   
  15482 1) CNFPYM   
  15483 1) CNFPYM   
  15484 1) CNFPYM   
  15485 1) CNFPYL   
  15486 1) CNFPYL   
  15487 1) CNFPYL   
  15488 1) CNFPYL   
  15489 1) EU0250   
  15490 1) EU0250   
  15491 1) EU0250   
  15492 1) EU0250   
  15493 1) EU0250   
  15494 1) EU0250   
  15495 1) EU0250   
  15496 1) EU0250   
  15497 1) EU0250   
  15498 1) EU0250   
  15499 1) EU0699   
  15500 1) EU0699   
  15501 1) EU0699   
  15502 1) EU0699   
  15503 1) EU0699   
  15504 1) EU0699   
  15505 1) EU0699   
  15506 1) EU0699   
  15507 1) EU0699   
  15508 1) EU0699   
  15509 1) EU0699   
  15510 1) EU0699   
  15511 1) EU0699   
  15512 1) EU7629   
  15513 1) EU7629   
  15514 1) EU7629   
  15515 1) EU7629   
  15516 1) EU7629   
  15517 1) EU0217   
  15518 1) EU0217   
  15519 1) EU0217   
  15520 1) EU0223   
  15521 1) EU0223   
  15522 1) EU0223   
  15523 1) EU0223   
  15524 1) EU0219   
  15525 1) EU0219   
  15526 1) EU0219   
  15527 1) EU0219   
  15528 1) EU5643   
  15529 1) EU5643   
  15530 1) EU6444   
  15531 1) EU6444   
  15532 1) EU6444   
  15533 1) AFZA44   
  15534 1) AFZA44   
  15535 1) AFZA44   
  15536 1) AFZA44   
  15537 1) AFZA44   
  15538 1) AFZA44   
  15539 1) AFZA44   
  15540 1) AFZA73   
  15541 1) AFZA73   
  15542 1) AFZA73   
  15543 1) AFZA73   
  15544 1) AFZA73   
  15545 1) AFZA73   
  15546 1) AFZA46   
  15547 1) AFZA46   
  15548 1) AFZA46   
  15549 1) AFZA46   
  15550 1) AFZA46   
  15551 1) AFZA46   
  15552 1) AFZA46   
  15553 1) AFZA46   
  15554 1) CNFOZM   
  15555 1) CNFOZM   
  15556 1) CNFOZM   
  15557 1) CNFNXL   
  15558 1) CNFNXL   
  15559 1) CNFNXL   
  15560 1) CNFNXL   
  15561 1) CNFNXL   
  15562 1) CNFNXL   
  15563 1) CNFNXL   
  15564 1) CNFNXL   
  15565 1) CNFPTL   
  15566 1) CNFPTL   
  15567 1) CNFPTL   
  15568 1) CNFPTL   
  15569 1) CNFNXL   
  15570 1) CNFNXL   
  15571 1) CNFNXL   
  15572 1) CNFNXL   
  15573 1) CNFPYL   
  15574 1) CNFPYL   
  15575 1) CNFPYL   
  15576 1) CNFPXL   
  15577 1) CNFPXL   
  15578 1) CNFPXL   
  15579 1) CNFPQK   
  15580 1) CNFPQK   
  15581 1) CNFPQK   
  15582 1) CNFNXP   
  15583 1) CNFNXP   
  15584 1) EU6444   
  15585 1) EU6444   
  15586 1) EU6444   
  15587 1) EU0221   
  15588 1) EU0221   
  15589 1) EU0221   
  15590 1) EU0221   
  15591 1) EU0221   
  15592 1) EU8000   
  15593 1) EU8000   
  15594 1) EU8000   
  15595 1) EU8000   
  15596 1) EU8000   
  15597 1) EU8000   
  15598 1) EU8000   
  15599 1) EU8000   
  15600 1) EU8000   
  15601 1) EU0186   
  15602 1) EU0250   
  15603 1) CNFOZM   
  15604 1) CNFOZM   
  15605 1) CNFPYL   
  15606 1) CNFLWM   
  15607 1) CNFLWM   
  15608 1) CNFLWM   
  15609 1) CNFNXL   
  15610 1) CNFNXL   
  15611 1) CNFNXL   
  15612 1) EU2276   
  15613 1) EU2276   
  15614 1) EU2276   
  15615 1) EU2276   
  15616 1) EU2276   
  15617 1) EU2276   
  15618 1) EU2276   
  15619 1) EU2276   
  15620 1) EU2276   
  15621 1) EU2276   
  15622 1) AFZA71   
  15623 1) AFZA71   
  15624 1) AFZA71   
  15625 1) AFZA71   
  15626 1) AFZA71   
  15627 1) AFZA71   
  15628 1) CNFNXQ   
  15629 1) CNFNXQ   
  15630 1) EU0982   
  15631 1) EU0982   
  15632 1) EU0982   
  15633 1) EU0982   
  15634 1) EU0982   
  15635 1) EU0982   
  15636 1) EU0982   
  15637 1) EU0982   
  15638 1) EU0982   
  15639 1) EU0982   
  15640 1) EU0982   
  15641 1) EU0982   
  15642 1) EU0982   
  15643 1) EU0982   
  15644 1) EU0982   
  15645 1) EU2532   
  15646 1) EU2532   
  15647 1) EU2532   
  15648 1) EU2532   
  15649 1) EU2532   
  15650 1) EU2532   
  15651 1) EU2532   
  15652 1) EU2532   
  15653 1) EU2532   
  15654 1) EU2532   
  15655 1) EU2532   
  15656 1) EU2532   
  15657 1) EU5643   
  15658 1) EU0230   
  15659 1) EU0230   
  15660 1) EU0230   
  15661 1) EU0230   
  15662 1) CNFLWL   
  15663 1) CNFLWN   
  15664 1) EU0218   
  15665 1) EU0218   
  15666 1) EU0218   
  15667 1) EU0218   
  15668 1) EU0453   
  15669 1) EU0453   
  15670 1) EU0453   
  15671 1) EU0453   
  15672 1) EU0220   
  15673 1) EU0220   
  15674 1) EU0220   
  15675 1) EU0220   
  15676 1) EU0220   
  15677 1) EU0509   
  15678 1) EU0509   
  15679 1) EU0509   
  15680 1) EU0509   
  15681 1) EU0509   
  15682 1) EU0509   
  15683 1) EU0509   
  15684 1) EU0509   
  15685 1) EU0509   
  15686 1) EU0509   
  15687 1) EU0509   
  15688 1) EU0509   
  15689 1) EU0509   
  15690 1) EU0509   
  15691 1) EU0509   
  15692 1) EU0509   
  15693 1) CNFQUM   
  15694 1) EU0181   
  15695 1) EU0181   
  15696 1) EU0181   
  15697 1) EU0181   
  15698 1) EU0535   
  15699 1) EU0535   
  15700 1) EU0535   
  15701 1) EU0535   
  15702 1) EU0535   
  15703 1) EU0535   
  15704 1) EU0535   
  15705 1) EU0535   
  15706 1) EU0535   
  15707 1) EU0535   
  15708 1) EU0535   
  15709 1) EU0535   
  15710 1) EU0535   
  15711 1) EU0535   
  15712 1) EU0535   
  15713 1) EU0535   
  15714 1) EU0535   
  15715 1) EU0535   
  15716 1) EU0535   
  15717 1) JP9Z5WV9 
  15718 1) JP9Z5WV9 
  15719 1) JP9Z5WV9 
  15720 1) AFZA60   
  15721 1) AFZA60   
  15722 1) AFZA60   
  15723 1) AFZA60   
  15724 1) AFZA60   
  15725 1) AFZA47   
  15726 1) AFZA47   
  15727 1) AFZA47   
  15728 1) AFZA47   
  15729 1) AFZA75   
  15730 1) AFZA75   
  15731 1) AFZA75   
  15732 1) AFZA75   
  15733 1) EU4792   
  15734 1) AFZA48   
  15735 1) AFZA48   
  15736 1) AFZA48   
  15737 1) AFZA48   
  15738 1) EU9622   
  15739 1) EU9622   
  15740 1) EU9622   
  15741 1) EU9622   
  15742 1) EU9622   
  15743 1) EU9622   
  15744 1) AFZA41   
  15745 1) AFZA41   
  15746 1) AFZA41   
  15747 1) AFZA41   
  15748 1) AFZA41   
  15749 1) AFZA41   
  15750 1) AFZA41   
  15751 1) EU3684   
  15752 1) EU3684   
  15753 1) EU3684   
  15754 1) EU3684   
  15755 1) EU3684   
  15756 1) EU1987   
  15757 1) EU1987   
  15758 1) EU1987   
  15759 1) CNCMVT   
  15760 1) CNCMVT   
  15761 1) CNCMVT   
  15762 1) CNCMVT   
  15763 1) CNCMVT   
  15764 1) CNCMVT   
  15765 1) CNCMVT   
  15766 1) CNCMVT   
  15767 1) CNCMVT   
  15768 1) CNCMVT   
  15769 1) CNCMVT   
  15770 1) CNCMVT   
  15771 1) CNCMVT   
  15772 1) CNCMVT   
  15773 1) AFZA61   
  15774 1) AFZA61   
  15775 1) AFZA61   
  15776 1) AU0058   
  15777 1) AU0058   
  15778 1) AU0058   
  15779 1) AU0058   
  15780 1) AU0058   
  15781 1) AU0074   
  15782 1) AU0074   
  15783 1) AU0074   
  15784 1) AU0074   
  15785 1) AU0074   
  15786 1) AU0133   
  15787 1) AU0133   
  15788 1) AU0165   
  15789 1) AU0165   
  15790 1) AU0165   
  15791 1) AU0165   
  15792 1) AU0165   
  15793 1) AU0165   
  15794 1) AU0165   
  15795 1) AU0153   
  15796 1) AU0153   
  15797 1) AU0153   
  15798 1) AU0153   
  15799 1) AU0153   
  15800 1) AU0153   
  15801 1) AU0180   
  15802 1) AU0180   
  15803 1) AU0180   
  15804 1) AU0180   
  15805 1) AU0180   
  15806 1) AU0180   
  15807 1) AU0180   
  15808 1) AU0169   
  15809 1) AU0169   
  15810 1) AU0169   
  15811 1) AU0169   
  15812 1) AU0169   
  15813 1) AU0169   
  15814 1) AU0169   
  15815 1) AU0155   
  15816 1) AU0155   
  15817 1) AU0155   
  15818 1) AU0155   
  15819 1) AU0155   
  15820 1) AU0155   
  15821 1) AU0155   
  15822 1) AU0167   
  15823 1) AU0167   
  15824 1) AU0167   
  15825 1) AU0167   
  15826 1) AU0167   
  15827 1) AU0167   
  15828 1) AU0137   
  15829 1) AU0137   
  15830 1) AU0137   
  15831 1) AU0161   
  15832 1) AU0161   
  15833 1) AU0161   
  15834 1) AU0161   
  15835 1) AU0080   
  15836 1) AU0169   
  15837 1) AU0169   
  15838 1) AU0169   
  15839 1) AU0169   
  15840 1) AU0169   
  15841 1) AU0169   
  15842 1) AU0169   
  15843 1) AU0169   
  15844 1) AU0181   
  15845 1) AU0181   
  15846 1) AU0181   
  15847 1) AU0181   
  15848 1) AU0181   
  15849 1) AU0181   
  15850 1) AU0181   
  15851 1) AU0181   
  15852 1) AU0137   
  15853 1) AU0137   
  15854 1) AU0137   
  15855 1) AU0137   
  15856 1) AU0137   
  15857 1) AU0137   
  15858 1) AU0137   
  15859 1) AU0137   
  15860 1) AU0176   
  15861 1) AU0176   
  15862 1) AU0176   
  15863 1) AU0176   
  15864 1) AU0176   
  15865 1) AU0176   
  15866 1) AU0176   
  15867 1) AU0143   
  15868 1) AU0143   
  15869 1) AU0143   
  15870 1) AU0143   
  15871 1) AU0143   
  15872 1) AU0143   
  15873 1) AU0143   
  15874 1) AU0143   
  15875 1) AU0172   
  15876 1) AU0172   
  15877 1) AU0172   
  15878 1) AU0172   
  15879 1) AU0172   
  15880 1) AU0172   
  15881 1) AU0172   
  15882 1) AU0172   
  15883 1) AU0176   
  15884 1) AU0176   
  15885 1) AU0176   
  15886 1) AU0176   
  15887 1) AU0176   
  15888 1) AU0176   
  15889 1) AU0176   
  15890 1) AU0133   
  15891 1) AU0133   
  15892 1) AU0133   
  15893 1) AU0133   
  15894 1) AU0133   
  15895 1) AU0133   
  15896 1) AU0133   
  15897 1) AU0133   
  15898 1) AU0176   
  15899 1) AU0176   
  15900 1) AU0176   
  15901 1) AU0176   
  15902 1) AU0176   
  15903 1) AU0176   
  15904 1) AU0176   
  15905 1) EU0223   
  15906 1) AU0075   
  15907 1) AU0080   
  15908 1) AU0080   
  15909 1) AU0080   
  15910 1) AU0080   
  15911 1) AU0075   
  15912 1) AU0075   
  15913 1) AU0176   
  15914 1) AU0155   
  15915 1) AU0155   
  15916 1) AU0155   
  15917 1) AU0155   
  15918 1) AU0155   
  15919 1) AU0155   
  15920 1) AU0155   
  15921 1) AU0155   
  15922 1) AU0181   
  15923 1) AU0181   
  15924 1) AU0181   
  15925 1) AU0181   
  15926 1) AU0181   
  15927 1) AU0181   
  15928 1) AU0153   
  15929 1) AU0153   
  15930 1) AU0153   
  15931 1) AU0153   
  15932 1) AU0153   
  15933 1) AU0153   
  15934 1) AU0153   
  15935 1) AU0153   
  15936 1) AU0182   
  15937 1) AU0182   
  15938 1) AU0182   
  15939 1) AU0182   
  15940 1) AU0182   
  15941 1) AU0182   
  15942 1) AU0182   
  15943 1) AU0182   
  15944 1) AU0153   
  15945 1) AU0153   
  15946 1) AU0153   
  15947 1) AU0153   
  15948 1) AU0153   
  15949 1) AU0153   
  15950 1) AU0153   
  15951 1) AU0153   
  15952 1) AU0153   
  15953 1) AU0153   
  15954 1) AU0153   
  15955 1) AU0153   
  15956 1) AU0153   
  15957 1) AU0153   
  15958 1) AU0153   
  15959 1) AU0153   
  15960 1) AU0153   
  15961 1) AU0153   
  15962 1) AU0153   
  15963 1) AU0153   
  15964 1) AU0153   
  15965 1) AU0153   
  15966 1) AU0153   
  15967 1) AU0153   
  15968 1) AU0153   
  15969 1) AU0153   
  15970 1) AU0153   
  15971 1) AU0153   
  15972 1) AU0153   
  15973 1) AU0153   
  15974 1) AU0153   
  15975 1) AU0153   
  15976 1) AU0120   
  15977 1) AU0120   
  15978 1) AU0120   
  15979 1) AU0120   
  15980 1) AU0120   
  15981 1) AU0120   
  15982 1) AU0141   
  15983 1) AU0141   
  15984 1) AU0141   
  15985 1) AU0141   
  15986 1) AU0141   
  15987 1) AU0141   
  15988 1) AU0141   
  15989 1) AU0141   
  15990 1) AU0176   
  15991 1) AU0176   
  15992 1) AU0176   
  15993 1) AU0176   
  15994 1) AU0176   
  15995 1) AU0176   
  15996 1) AU0156   
  15997 1) AU0156   
  15998 1) AU0156   
  15999 1) AU0120   
  16000 1) AU0120   
  16001 1) AU0156   
  16002 1) AU0156   
  16003 1) AU0156   
  16004 1) AU0156   
  16005 1) AU0156   
  16006 1) AU0133   
  16007 1) AU0133   
  16008 1) AU0133   
  16009 1) AU0133   
  16010 1) AU0079   
  16011 1) AU0079   
  16012 1) AU0079   
  16013 1) AU0079   
  16014 1) AU0079   
  16015 1) AU0079   
  16016 1) AU0079   
  16017 1) AU0160   
  16018 1) AU0120   
  16019 1) JP9Z4UV5 
  16020 1) JP9Z4XUV 
  16021 1) JP9ZV6YZ 
  16022 1) JP9Z57VZ 
  16023 1) JP9ZX679 
  16024 1) JP9Z584Z 
  16025 1) JP9Z586Z 
  16026 1) JP9Z586Z 
  16027 1) JP9Z5W59 
  16028 1) JP9ZX8Y9 
  16029 1) JP9Z4W5V 
  16030 1) JP9Z57VZ 
  16031 1) JP9ZVYXZ 
  16032 1) JP9ZXXY9 
  16033 1) JP9Z4UV4 
  16034 1) JP9ZXXW9 
  16035 1) JP9ZX749 
  16036 1) JP9ZVW79 
  16037 1) JP9Z4U4W 
  16038 1) JP9Z4YU4 
  16039 1) JP9ZX759 
  16040 1) JP9ZX779 
  16041 1) JP9ZX8Y9 
  16042 1) JP9ZX8Y9 
  16043 1) JP9Z4XUU 
  16044 1) JP9Z4UV4 
  16045 1) JP9Z4UV4 
  16046 1) JP9ZXXW9 
  16047 1) JP9ZXXW9 
  16048 1) JP9Z4XUU 
  16049 1) JP9Z4U54 
  16050 1) JP9Z5Y4Z 
  16051 1) JP9ZVVY9 
  16052 1) JP9ZX679 
  16053 1) JP9ZX8Y9 
  16054 1) JP9ZXY49 
  16055 1) JP9Z4UV4 
  16056 1) JP9ZVW79 
  16057 1) JP9ZXXW9 
  16058 1) JP9Z4UV4 
  16059 1) JP9Z4XUU 
  16060 1) JP9ZXXW9 
  16061 1) JP9Z4UVV 
  16062 1) JP9ZX6V9 
  16063 1) JP9ZX749 
  16064 1) JP9ZX7U9 
  16065 1) JP9ZX7U9 
  16066 1) JP9Z4UVV 
  16067 1) JP9Z58XZ 
  16068 1) JP9Z5Y49 
  16069 1) JP9ZX749 
  16070 1) JP9ZXX49 
  16071 1) JP9ZXX49 
  16072 1) JP9ZX789 
  16073 1) JP9ZX749 
  16074 1) JP9ZX7U9 
  16075 1) JP9Z4W5V 
  16076 1) JP9Z58XZ 
  16077 1) JP9Z58XZ 
  16078 1) JP9Z5W49 
  16079 1) JP9Z5Y5Z 
  16080 1) JP9ZXX49 
  16081 1) JP9Z4YUV 
  16082 1) JP9ZVXY9 
  16083 1) JP9ZX789 
  16084 1) JP9Z4754 
  16085 1) JP9Z4U4W 
  16086 1) JP9Z4X67 
  16087 1) JP9Z4YU4 
  16088 1) JP9Z58W1 
  16089 1) JP9Z58W1 
  16090 1) JP9Z5WU9 
  16091 1) JP9ZXX49 
  16092 1) JP9ZXX79 
  16093 1) JP9Z4745 
  16094 1) JP9Z4779 
  16095 1) JP9Z4U48 
  16096 1) JP9Z4UVY 
  16097 1) JP9ZVYYZ 
  16098 1) JP9ZXX49 
  16099 1) JP9ZXX49 
  16100 1) JP9ZXY59 
  16101 1) JP9Z4X57 
  16102 1) JP9Z5W49 
  16103 1) JP9ZV6YZ 
  16104 1) JP9ZXX49 
  16105 1) JP9Z4UVV 
  16106 1) JP9ZX6V9 
  16107 1) JP9ZX6V9 
  16108 1) JP9ZX749 
  16109 1) JP9ZX749 
  16110 1) JP9ZX749 
  16111 1) JP9ZX7U9 
  16112 1) JP9ZX7U9 
  16113 1) JP9Z4UVY 
  16114 1) JP9Z5Y7Z 
  16115 1) JP9ZV6YZ 
  16116 1) JP9ZVYXZ 
  16117 1) JP9ZXX49 
  16118 1) JP9Z4XUV 
  16119 1) JP9Z88V2 
  16120 1) JP9ZX859 
  16121 1) JP9ZX749 
  16122 1) JP9ZX6V9 
  16123 1) JP9ZX789 
  16124 1) JP9ZXY79 
  16125 1) JP9Z4UVV 
  16126 1) JP9Z4UVV 
  16127 1) JP9Z4UVV 
  16128 1) JP9Z4XUV 
  16129 1) JP9ZX6V9 
  16130 1) JP9ZX7U9 
  16131 1) JP9ZX7X9 
  16132 1) JP9Z4UVY 
