=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110206'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  13894 1) AU0176   
  13895 1) AU0176   
  13896 1) AU0176   
  13897 1) AU0176   
  13898 1) AU0176   
  13899 1) AU0176   
  13900 1) AU0173   
  13901 1) AU0173   
  13902 1) AU0173   
  13903 1) AU0173   
  13904 1) AU0173   
  13905 1) AU0173   
  13906 1) AU0173   
  13907 1) AU0173   
  13908 1) AU0162   
  13909 1) AU0162   
  13910 1) AU0162   
  13911 1) AU0162   
  13912 1) AU0162   
  13913 1) AU0162   
  13914 1) AU0162   
  13915 1) AU0162   
  13916 1) AU0172   
  13917 1) AU0172   
  13918 1) AU0172   
  13919 1) AU0172   
  13920 1) AU0172   
  13921 1) AU0172   
  13922 1) AU0172   
  13923 1) AU0172   
  13924 1) AU0143   
  13925 1) AU0143   
  13926 1) AU0143   
  13927 1) AU0143   
  13928 1) AU0143   
  13929 1) AU0143   
  13930 1) AU0143   
  13931 1) AU0143   
  13932 1) AU0129   
  13933 1) AU0129   
  13934 1) AU0129   
  13935 1) AU0129   
  13936 1) AU0129   
  13937 1) AU0080   
  13938 1) AU0080   
  13939 1) AU0080   
  13940 1) AU0080   
  13941 1) AU0080   
  13942 1) AU0133   
  13943 1) AU0133   
  13944 1) AU0133   
  13945 1) AU0133   
  13946 1) AU0133   
  13947 1) AU0175   
  13948 1) AU0175   
  13949 1) AU0175   
  13950 1) AU0175   
  13951 1) AU0175   
  13952 1) AU0175   
  13953 1) AU0175   
  13954 1) AU0175   
  13955 1) AU0133   
  13956 1) AU0133   
  13957 1) AU0133   
  13958 1) AU0133   
  13959 1) AU0133   
  13960 1) AU0133   
  13961 1) AU0133   
  13962 1) AU0133   
  13963 1) AU0167   
  13964 1) AU0167   
  13965 1) AU0167   
  13966 1) AU0167   
  13967 1) AU0167   
  13968 1) AU0167   
  13969 1) AU0167   
  13970 1) AU0167   
  13971 1) AU0120   
  13972 1) AU0120   
  13973 1) AU0120   
  13974 1) AU0120   
  13975 1) AU0120   
  13976 1) AU0120   
  13977 1) AU0120   
  13978 1) AU0120   
  13979 1) AU0182   
  13980 1) AU0182   
  13981 1) AU0182   
  13982 1) AU0182   
  13983 1) AU0182   
  13984 1) AU0182   
  13985 1) AU0182   
  13986 1) AU0182   
  13987 1) AU0154   
  13988 1) AU0154   
  13989 1) AU0154   
  13990 1) AU0154   
  13991 1) AU0154   
  13992 1) AU0154   
  13993 1) AU0138   
  13994 1) AU0138   
  13995 1) AU0138   
  13996 1) AU0138   
  13997 1) AU0138   
  13998 1) AU0138   
  13999 1) AU0138   
  14000 1) AU0138   
  14001 1) AU0130   
  14002 1) AU0130   
  14003 1) AU0130   
  14004 1) AU0130   
  14005 1) AU0130   
  14006 1) AU0130   
  14007 1) AU0167   
  14008 1) AU0167   
  14009 1) AU0167   
  14010 1) AU0167   
  14011 1) AU0172   
  14012 1) AU0172   
  14013 1) AU0172   
  14014 1) AU0172   
  14015 1) AU0172   
  14016 1) AU0172   
  14017 1) AU0172   
  14018 1) AU0172   
  14019 1) AU0168   
  14020 1) AU0168   
  14021 1) AU0168   
  14022 1) AU0168   
  14023 1) AU0168   
  14024 1) AU0168   
  14025 1) AU0168   
  14026 1) AU0168   
  14027 1) AU0154   
  14028 1) AU0154   
  14029 1) AU0154   
  14030 1) AU0154   
  14031 1) AU0154   
  14032 1) AU0154   
  14033 1) AU0154   
  14034 1) AU0175   
  14035 1) AU0175   
  14036 1) AU0129   
  14037 1) AU0129   
  14038 1) AU0162   
  14039 1) AU0162   
  14040 1) AU0129   
  14041 1) AU0162   
  14042 1) AU0162   
  14043 1) AU0162   
  14044 1) AU0162   
  14045 1) AU0162   
  14046 1) AU0162   
  14047 1) AU0175   
  14048 1) AU0175   
  14049 1) AU0175   
  14050 1) AU0175   
  14051 1) AU0175   
  14052 1) AU0175   
  14053 1) AU0175   
  14054 1) AU0175   
  14055 1) AU0124   
  14056 1) AU0124   
  14057 1) AU0124   
  14058 1) AU0124   
  14059 1) AU0124   
  14060 1) AU0124   
  14061 1) AU0124   
  14062 1) AU0132   
  14063 1) AU0132   
  14064 1) AU0132   
  14065 1) AU0132   
  14066 1) AU0132   
  14067 1) AU0132   
  14068 1) AU0132   
  14069 1) AU0124   
  14070 1) AU0124   
  14071 1) AU0124   
  14072 1) AU0124   
  14073 1) AU0124   
  14074 1) AU0124   
  14075 1) AU0124   
  14076 1) AU0124   
  14077 1) AU0181   
  14078 1) AU0181   
  14079 1) AU0181   
  14080 1) AU0181   
  14081 1) AU0181   
  14082 1) AU0181   
  14083 1) AU0181   
  14084 1) AU0179   
  14085 1) AU0179   
  14086 1) AU0179   
  14087 1) AU0179   
  14088 1) AU0179   
  14089 1) AU0179   
  14090 1) AU0179   
  14091 1) AU0132   
  14092 1) AU0132   
  14093 1) AU0132   
  14094 1) AU0132   
  14095 1) AU0132   
  14096 1) AU0132   
  14097 1) AU0132   
  14098 1) AU0162   
  14099 1) AU0162   
  14100 1) AU0162   
  14101 1) AU0162   
  14102 1) AU0162   
  14103 1) AU0162   
  14104 1) AU0162   
  14105 1) AU0162   
  14106 1) AU0181   
  14107 1) AU0181   
  14108 1) AU0181   
  14109 1) AU0181   
  14110 1) AU0181   
  14111 1) AU0181   
  14112 1) AU0181   
  14113 1) AU0173   
  14114 1) AU0173   
  14115 1) AU0173   
  14116 1) AU0173   
  14117 1) AU0173   
  14118 1) AU0173   
  14119 1) AU0173   
  14120 1) AU0173   
  14121 1) AU0124   
  14122 1) AU0124   
  14123 1) AU0124   
  14124 1) AU0124   
  14125 1) AU0124   
  14126 1) AU0124   
  14127 1) AU0124   
  14128 1) AU0124   
  14129 1) AU0174   
  14130 1) AU0174   
  14131 1) AU0174   
  14132 1) AU0174   
  14133 1) AU0174   
  14134 1) AU0174   
  14135 1) AU0174   
  14136 1) AU0174   
  14137 1) AU0175   
  14138 1) AU0175   
  14139 1) AU0175   
  14140 1) AU0175   
  14141 1) AU0175   
  14142 1) AU0175   
  14143 1) AU0175   
  14144 1) AU0175   
  14145 1) AU0176   
  14146 1) AU0176   
  14147 1) AU0176   
  14148 1) AU0176   
  14149 1) AU0176   
  14150 1) AU0172   
  14151 1) AU0176   
  14152 1) AU0176   
  14153 1) AU0172   
  14154 1) AU0172   
  14155 1) AU0172   
  14156 1) AU0172   
  14157 1) AU0172   
  14158 1) AU0172   
  14159 1) AU0172   
  14160 1) AU0132   
  14161 1) AU0132   
  14162 1) AU0132   
  14163 1) AU0132   
  14164 1) AU0132   
  14165 1) AU0132   
  14166 1) AU0132   
  14167 1) AU0132   
  14168 1) AU0133   
  14169 1) AU0133   
  14170 1) AU0133   
  14171 1) AU0133   
  14172 1) AU0133   
  14173 1) AU0133   
  14174 1) AU0133   
  14175 1) AU0133   
  14176 1) AU0162   
  14177 1) AU0162   
  14178 1) AU0162   
  14179 1) AU0162   
  14180 1) AU0162   
  14181 1) AU0162   
  14182 1) AU0162   
  14183 1) AU0162   
  14184 1) AU0120   
  14185 1) AU0120   
  14186 1) AU0120   
  14187 1) AU0120   
  14188 1) AU0120   
  14189 1) AU0120   
  14190 1) AU0120   
  14191 1) AU0120   
  14192 1) AU0172   
  14193 1) AU0172   
  14194 1) AU0172   
  14195 1) AU0172   
  14196 1) AU0172   
  14197 1) AU0172   
  14198 1) AU0172   
  14199 1) AU0172   
  14200 1) AU0173   
  14201 1) AU0173   
  14202 1) AU0173   
  14203 1) AU0173   
  14204 1) AU0173   
  14205 1) AU0173   
  14206 1) AU0130   
  14207 1) AU0130   
  14208 1) AU0130   
  14209 1) AU0130   
  14210 1) AU0130   
  14211 1) AU0130   
  14212 1) AU0130   
  14213 1) AU0130   
  14214 1) AU0177   
  14215 1) AU0177   
  14216 1) AU0177   
  14217 1) AU0177   
  14218 1) AU0177   
  14219 1) AU0177   
  14220 1) AU0177   
  14221 1) AU0175   
  14222 1) AU0175   
  14223 1) AU0175   
  14224 1) AU0175   
  14225 1) AU0175   
  14226 1) AU0175   
  14227 1) AU0173   
  14228 1) AU0173   
  14229 1) AU0173   
  14230 1) AU0173   
  14231 1) AU0173   
  14232 1) AU0173   
  14233 1) AU0173   
  14234 1) AU0173   
  14235 1) AU0172   
  14236 1) AU0172   
  14237 1) AU0172   
  14238 1) AU0172   
  14239 1) AU0172   
  14240 1) AU0172   
  14241 1) AU0175   
  14242 1) AU0175   
  14243 1) AU0175   
  14244 1) AU0175   
  14245 1) AU0175   
  14246 1) AU0175   
  14247 1) AU0175   
  14248 1) AU0175   
  14249 1) AU0172   
  14250 1) AU0172   
  14251 1) AU0172   
  14252 1) AU0172   
  14253 1) AU0172   
  14254 1) AU0172   
  14255 1) AU0172   
  14256 1) AU0172   
  14257 1) AU0133   
  14258 1) AU0133   
  14259 1) AU0133   
  14260 1) AU0133   
  14261 1) AU0133   
  14262 1) AU0133   
  14263 1) AU0133   
  14264 1) AU0150   
  14265 1) AU0150   
  14266 1) AU0150   
  14267 1) AU0150   
  14268 1) AU0150   
  14269 1) AU0150   
  14270 1) AU0150   
  14271 1) AU0150   
  14272 1) AU0129   
  14273 1) AU0129   
  14274 1) AU0129   
  14275 1) AU0129   
  14276 1) AU0129   
  14277 1) AU0129   
  14278 1) AU0129   
  14279 1) AU0129   
  14280 1) AU0143   
  14281 1) AU0143   
  14282 1) AU0143   
  14283 1) AU0143   
  14284 1) AU0143   
  14285 1) AU0143   
  14286 1) AU0143   
  14287 1) AU0143   
  14288 1) AU0173   
  14289 1) AU0173   
  14290 1) AU0173   
  14291 1) AU0173   
  14292 1) AU0173   
  14293 1) AU0173   
  14294 1) AU0173   
  14295 1) AU0172   
  14296 1) AU0172   
  14297 1) AU0172   
  14298 1) AU0172   
  14299 1) AU0172   
  14300 1) AU0172   
  14301 1) AU0172   
  14302 1) AU0172   
  14303 1) AU0118   
  14304 1) AU0118   
  14305 1) AU0118   
  14306 1) AU0118   
  14307 1) AU0118   
  14308 1) AU0118   
  14309 1) AU0118   
  14310 1) AU0118   
  14311 1) AU0133   
  14312 1) AU0133   
  14313 1) AU0133   
  14314 1) AU0079   
  14315 1) AU0079   
  14316 1) AU0175   
  14317 1) AU0175   
  14318 1) AU0172   
  14319 1) AU0172   
  14320 1) AU0172   
  14321 1) AU0172   
  14322 1) AU0172   
  14323 1) AU0172   
  14324 1) AU0172   
  14325 1) AU0172   
  14326 1) AU0124   
  14327 1) AU0124   
  14328 1) AU0124   
  14329 1) AU0124   
  14330 1) AU0124   
  14331 1) AU0124   
  14332 1) AU0124   
  14333 1) AU0124   
  14334 1) AU0176   
  14335 1) AU0176   
  14336 1) AU0176   
  14337 1) AU0176   
  14338 1) AU0176   
  14339 1) AU0176   
  14340 1) AU0176   
  14341 1) AU0176   
  14342 1) AU0182   
  14343 1) AU0182   
  14344 1) AU0182   
  14345 1) AU0182   
  14346 1) AU0182   
  14347 1) AU0182   
  14348 1) AU0182   
  14349 1) AU0182   
  14350 1) AU0177   
  14351 1) AU0177   
  14352 1) AU0177   
  14353 1) AU0177   
  14354 1) AU0177   
  14355 1) AU0177   
  14356 1) AU0177   
  14357 1) AU0173   
  14358 1) AU0173   
  14359 1) AU0177   
  14360 1) AU0130   
  14361 1) AU0130   
  14362 1) AU0130   
  14363 1) AU0130   
  14364 1) AU0130   
  14365 1) AU0130   
  14366 1) AU0130   
  14367 1) AU0130   
  14368 1) EU0181   
  14369 1) EU0181   
  14370 1) EU0181   
  14371 1) EU0181   
  14372 1) EU0181   
  14373 1) EU0181   
  14374 1) EU2890   
  14375 1) EU2890   
  14376 1) EU2890   
  14377 1) EU2890   
  14378 1) EU2890   
  14379 1) EU2890   
  14380 1) EU2890   
  14381 1) EU2890   
  14382 1) EU2890   
  14383 1) EU2890   
  14384 1) EU2890   
  14385 1) EU2890   
  14386 1) EU2890   
  14387 1) EU2890   
  14388 1) EU2890   
  14389 1) EU2890   
  14390 1) EU2890   
  14391 1) EU2890   
  14392 1) EU2890   
  14393 1) EU2890   
  14394 1) EU2890   
  14395 1) EU2890   
  14396 1) EU2890   
  14397 1) EU2890   
  14398 1) EU2890   
  14399 1) EU6255   
  14400 1) EU6255   
  14401 1) EU6255   
  14402 1) EU6255   
  14403 1) EU6255   
  14404 1) EU6255   
  14405 1) EU6255   
  14406 1) EU6255   
  14407 1) EU6255   
  14408 1) EU6255   
  14409 1) EU6255   
  14410 1) EU6255   
  14411 1) EU6255   
  14412 1) EU6255   
  14413 1) EU6255   
  14414 1) EU6255   
  14415 1) EU6255   
  14416 1) EU6255   
  14417 1) EU6255   
  14418 1) EU6255   
  14419 1) EU6255   
  14420 1) EU6255   
  14421 1) EU6255   
  14422 1) EU6255   
  14423 1) EU6255   
  14424 1) EU6255   
  14425 1) EU6255   
  14426 1) EU6255   
  14427 1) EU6255   
  14428 1) EU0824   
  14429 1) EU0824   
  14430 1) EU0824   
  14431 1) EU0824   
  14432 1) EU0824   
  14433 1) EU0824   
  14434 1) EU0824   
  14435 1) EU0824   
  14436 1) EU0824   
  14437 1) EU0824   
  14438 1) EU0824   
  14439 1) EU0824   
  14440 1) EU6444   
  14441 1) EU6444   
  14442 1) EU6444   
  14443 1) EU2863   
  14444 1) EU2863   
  14445 1) EU2863   
  14446 1) EU2863   
  14447 1) EU2863   
  14448 1) EU2863   
  14449 1) EU0218   
  14450 1) EU0218   
  14451 1) EU0218   
  14452 1) EU0218   
  14453 1) EU0218   
  14454 1) EU0218   
  14455 1) EU0186   
  14456 1) EU0186   
  14457 1) EU0186   
  14458 1) EU0186   
  14459 1) EU0186   
  14460 1) EU0186   
  14461 1) EU0186   
  14462 1) EU0186   
  14463 1) EU0186   
  14464 1) EU0186   
  14465 1) JP9ZXY79 
  14466 1) JP9ZVV79 
  14467 1) JP9Z4U46 
  14468 1) JP9Z4UVW 
  14469 1) JP9Z47U9 
  14470 1) JP9Z47U9 
  14471 1) JP9Z47U9 
  14472 1) JP9Z8842 
  14473 1) JP9ZX769 
  14474 1) JP9ZXXX9 
  14475 1) JP9Z4WVU 
  14476 1) JP9Z4X5X 
  14477 1) JP9Z5Y6Z 
  14478 1) JP9Z5Y89 
  14479 1) JP9ZVV79 
  14480 1) JP9ZX689 
  14481 1) JP9ZX749 
  14482 1) JP9Z4WVU 
  14483 1) JP9Z4X54 
  14484 1) JP9Z4XUV 
  14485 1) JP9ZV67Z 
  14486 1) JP9ZX7W9 
  14487 1) JP9Z47U9 
  14488 1) JP9Z47U9 
  14489 1) JP9Z45V8 
  14490 1) JP9Z4XUV 
  14491 1) JP9Z4XUV 
  14492 1) JP9Z576Z 
  14493 1) JP9Z5Y6Z 
  14494 1) JP9Z5YW9 
  14495 1) JP9ZXXX9 
  14496 1) JP9ZXXX9 
  14497 1) JP9ZXXX9 
  14498 1) JP9Z4XUV 
  14499 1) JP9Z5871 
  14500 1) JP9Z5YW9 
  14501 1) JP9Z5YW9 
  14502 1) JP9ZVW5Z 
  14503 1) JP9ZX659 
  14504 1) JP9ZX7V9 
  14505 1) JP9ZXX89 
  14506 1) JP9ZXXX9 
  14507 1) JP9Z47U8 
  14508 1) JP9ZV6WZ 
  14509 1) JP9ZX859 
  14510 1) JP9ZX859 
  14511 1) JP9ZX869 
  14512 1) JP9ZV6WZ 
  14513 1) JP9Z4U5U 
  14514 1) JP9Z5WU9 
  14515 1) JP9ZX859 
  14516 1) JP9ZX859 
  14517 1) JP9ZX869 
  14518 1) JP9ZX869 
  14519 1) JP9ZXY49 
  14520 1) JP9ZXY79 
  14521 1) JP9ZX859 
  14522 1) JP9Z47U8 
  14523 1) JP9Z4W5U 
  14524 1) JP9ZX859 
  14525 1) JP9ZX859 
  14526 1) JP9ZX869 
  14527 1) JP9ZX869 
  14528 1) JP9ZX8V9 
  14529 1) JP9ZXX89 
  14530 1) JP9ZXY79 
  14531 1) JP9Z4U5U 
  14532 1) JP9Z58UZ 
  14533 1) JP9ZX779 
  14534 1) JP9ZX859 
  14535 1) JP9ZXXY9 
  14536 1) JP9ZXY79 
  14537 1) JP9ZXY79 
  14538 1) JP9ZVWVZ 
  14539 1) JP9ZX689 
  14540 1) JP9Z45V8 
  14541 1) JP9ZV67Z 
  14542 1) JP9ZX649 
  14543 1) JP9Z45V8 
  14544 1) JP9ZVWVZ 
  14545 1) JP9Z4UV5 
  14546 1) JP9Z455U 
  14547 1) JP9Z5789 
  14548 1) JP9Z57VZ 
  14549 1) JP9ZV67Z 
  14550 1) JP9ZVWVZ 
  14551 1) JP9ZX7U9 
  14552 1) JP9ZXXX9 
  14553 1) JP9Z4749 
  14554 1) JP9Z4X67 
  14555 1) JP9Z4XUU 
  14556 1) JP9Z5WU9 
  14557 1) JP9ZVW5Z 
  14558 1) JP9Z45V8 
  14559 1) JP9Z4X54 
  14560 1) JP9Z587Z 
  14561 1) JP9Z5YV9 
  14562 1) JP9ZX6V9 
  14563 1) JP9Z4W5U 
  14564 1) JP9Z4WV4 
  14565 1) JP9ZV8WZ 
  14566 1) JP9ZX659 
  14567 1) JP9Z4UVW 
  14568 1) JP9Z4X5X 
  14569 1) JP9Z5YW9 
  14570 1) JP9ZVW79 
  14571 1) JP9ZX869 
  14572 1) JP9ZXXX9 
  14573 1) JP9Z47U8 
  14574 1) JP9Z4U46 
  14575 1) JP9Z4XUU 
  14576 1) JP9Z5871 
  14577 1) JP9Z5WU9 
  14578 1) JP9ZV6WZ 
  14579 1) JP9ZX7W9 
  14580 1) JP9Z4W5U 
  14581 1) JP9Z587Z 
  14582 1) JP9Z5WV9 
  14583 1) JP9ZVW79 
  14584 1) JP9ZVY6Z 
  14585 1) JP9ZX8U9 
  14586 1) JP9ZXX49 
  14587 1) CNFOZK   
  14588 1) CNFOZK   
  14589 1) CNFOZK   
  14590 1) CNFOZK   
  14591 1) CNFLWL   
  14592 1) CNFLWL   
  14593 1) CNFLWL   
  14594 1) CNFLWL   
  14595 1) CNFNZM   
  14596 1) CNFNZM   
  14597 1) CNFNZM   
  14598 1) CNFNZM   
  14599 1) CNFNXM   
  14600 1) CNFNXM   
  14601 1) CNFNXM   
  14602 1) CNFLZP   
  14603 1) CNFLZP   
  14604 1) CNFLZP   
  14605 1) CNFOZL   
  14606 1) CNFLWR   
  14607 1) CNFLWR   
  14608 1) CNFLWR   
  14609 1) CNFLWR   
  14610 1) CNFOZM   
  14611 1) CNFOZM   
  14612 1) CNFOZM   
  14613 1) CNFOZM   
  14614 1) CNFOZL   
  14615 1) CNFPXL   
  14616 1) CNFPXL   
  14617 1) CNFPXL   
  14618 1) CNFOZK   
  14619 1) CNFOZK   
  14620 1) CNFOZK   
  14621 1) CNFOZK   
  14622 1) CNFOZL   
  14623 1) CNFNZK   
  14624 1) CNFNZK   
  14625 1) CNFNZK   
  14626 1) CNFNZK   
  14627 1) CNFPYM   
  14628 1) CNFPYM   
  14629 1) CNFPYM   
  14630 1) CNFLWT   
  14631 1) CNFLWT   
  14632 1) CNFLWT   
  14633 1) CNFLWT   
  14634 1) AFZA09   
  14635 1) AFZA09   
  14636 1) AFZA09   
  14637 1) AFZA09   
  14638 1) AFZA09   
  14639 1) AFZA09   
  14640 1) AFZA09   
  14641 1) AFZA09   
  14642 1) JP9ZXY49 
  14643 1) CNFNZM   
  14644 1) CNFNZM   
  14645 1) CNFNZM   
  14646 1) CNFOZL   
  14647 1) CNFOZL   
  14648 1) CNFOZL   
  14649 1) CNFOZL   
  14650 1) CNFPTK   
  14651 1) CNFPTK   
  14652 1) CNFPTK   
  14653 1) CNFLWR   
  14654 1) CNFLWR   
  14655 1) CNFLWR   
  14656 1) CNFPTL   
  14657 1) CNFPYN   
  14658 1) CNFPYN   
  14659 1) CNFPYN   
  14660 1) CNFPYN   
  14661 1) CNFPTL   
  14662 1) CNFNXM   
  14663 1) CNFNXM   
  14664 1) CNFNXM   
  14665 1) CNFNXM   
  14666 1) CNFOZK   
  14667 1) CNFOZK   
  14668 1) CNFOZK   
  14669 1) CNFPQL   
  14670 1) CNFPQL   
  14671 1) CNFPQL   
  14672 1) CNFPQL   
  14673 1) CNCOVM   
  14674 1) CNCOVM   
  14675 1) CNCOVM   
  14676 1) CNCOVM   
  14677 1) CNCOVM   
  14678 1) CNCOVM   
  14679 1) CNFLZP   
  14680 1) CNFLZP   
  14681 1) CNFLZP   
  14682 1) CNFPXL   
  14683 1) CNFPXL   
  14684 1) CNFPXL   
  14685 1) CNFPXL   
  14686 1) CNFPTL   
  14687 1) CNFPTL   
  14688 1) CNFPTL   
  14689 1) CNFNZM   
  14690 1) CNFNZM   
  14691 1) CNFNZM   
  14692 1) CNFNZM   
  14693 1) CNFNZK   
  14694 1) CNFNZK   
  14695 1) CNFNZK   
  14696 1) CNFOZL   
  14697 1) CNFOZL   
  14698 1) CNFOZL   
  14699 1) CNFOZL   
  14700 1) CNFPYM   
  14701 1) CNFPYM   
  14702 1) CNFPYM   
  14703 1) JP9Z4779 
  14704 1) JP9Z4UVV 
  14705 1) JP9ZX859 
  14706 1) JP9ZXXV9 
  14707 1) JP9ZXXV9 
  14708 1) CNFOZM   
  14709 1) CNFOZM   
  14710 1) CNFOZM   
  14711 1) CNFPTK   
  14712 1) CNFPTK   
  14713 1) CNFPTK   
  14714 1) CNFPQK   
  14715 1) CNFPQK   
  14716 1) CNFPQK   
  14717 1) CNFPQK   
  14718 1) CNFPTL   
  14719 1) CNFPTL   
  14720 1) CNFPTL   
  14721 1) CNFPTL   
  14722 1) CNFOZL   
  14723 1) CNFOZL   
  14724 1) CNFOZL   
  14725 1) CNFOZL   
  14726 1) CNFLZP   
  14727 1) CNFLZP   
  14728 1) CNFLZP   
  14729 1) JP9Z475U 
  14730 1) JP9Z8Y82 
  14731 1) JP9ZX679 
  14732 1) JP9ZX879 
  14733 1) JP9Z45V8 
  14734 1) JP9Z4UV5 
  14735 1) JP9Z5W49 
  14736 1) JP9ZX689 
  14737 1) JP9ZXW89 
  14738 1) JP9ZXX59 
  14739 1) JP9Z57X9 
  14740 1) JP9ZX6W9 
  14741 1) JP9Z4U5U 
  14742 1) JP9Z4W5U 
  14743 1) JP9Z4X58 
  14744 1) JP9Z5Y89 
  14745 1) JP9Z5Y8Z 
  14746 1) JP9Z8Y82 
  14747 1) JP9ZX679 
  14748 1) JP9ZXY79 
  14749 1) JP9ZX879 
  14750 1) JP9Z57X9 
  14751 1) JP9Z5W69 
  14752 1) JP9Z8Y82 
  14753 1) JP9Z8Y82 
  14754 1) JP9ZV8Y9 
  14755 1) JP9ZX679 
  14756 1) JP9ZX679 
  14757 1) JP9ZX879 
  14758 1) JP9Z4U4V 
  14759 1) JP9Z4UV5 
  14760 1) JP9Z4UV5 
  14761 1) JP9Z57X9 
  14762 1) JP9ZV6WZ 
  14763 1) JP9ZX689 
  14764 1) JP9ZX6W9 
  14765 1) JP9ZXW89 
  14766 1) JP9Z4UV5 
  14767 1) JP9Z4UV5 
  14768 1) JP9Z4UV5 
  14769 1) JP9Z57X9 
  14770 1) JP9Z57X9 
  14771 1) JP9Z57X9 
  14772 1) JP9Z57X9 
  14773 1) JP9Z57X9 
  14774 1) JP9ZX6W9 
  14775 1) JP9ZX6W9 
  14776 1) JP9ZX6W9 
  14777 1) JP9ZX6W9 
  14778 1) JP9ZX6W9 
  14779 1) JP9ZX6W9 
  14780 1) JP9Z8Y82 
  14781 1) JP9Z8Y82 
  14782 1) JP9ZX679 
  14783 1) JP9ZX679 
  14784 1) JP9ZX7V9 
  14785 1) JP9ZX879 
  14786 1) JP9ZX879 
  14787 1) JP9ZX879 
  14788 1) JP9ZX689 
  14789 1) JP9ZX689 
  14790 1) JP9ZX689 
  14791 1) JP9ZXW89 
  14792 1) JP9ZXX59 
  14793 1) JP9ZXX59 
  14794 1) JP9ZXX59 
  14795 1) JP9ZX8V9 
  14796 1) JP9Z57X9 
  14797 1) JP9Z587Z 
  14798 1) JP9ZXW89 
  14799 1) JP9ZV8WZ 
  14800 1) JP9ZVWVZ 
  14801 1) JP9Z4U5V 
  14802 1) JP9Z4X58 
  14803 1) JP9Z45V8 
  14804 1) JP9Z4U4W 
  14805 1) JP9Z4U4W 
  14806 1) JP9Z576Z 
  14807 1) JP9Z58UZ 
  14808 1) JP9Z5W69 
  14809 1) JP9ZX6W9 
  14810 1) JP9ZX8V9 
  14811 1) JP9Z4XUU 
  14812 1) JP9ZX689 
  14813 1) JP9ZX769 
  14814 1) JP9ZX879 
  14815 1) JP9ZXW89 
  14816 1) JP9ZXX59 
  14817 1) JP9ZXX59 
  14818 1) JP9Z47UU 
  14819 1) JP9Z5871 
  14820 1) JP9Z5WU9 
  14821 1) JP9Z8842 
  14822 1) JP9ZVXW9 
  14823 1) JP9ZVXW9 
  14824 1) JP9ZVY6Z 
  14825 1) JP9Z4749 
  14826 1) JP9ZX689 
  14827 1) JP9ZX689 
  14828 1) JP9ZX849 
  14829 1) JP9ZXW89 
  14830 1) JP9ZXX59 
  14831 1) JP9ZXX59 
  14832 1) JP9ZXX89 
  14833 1) JP9Z4U5U 
  14834 1) JP9Z4X58 
  14835 1) JP9Z4XUU 
  14836 1) JP9Z4XUU 
  14837 1) JP9ZX7W9 
  14838 1) JP9Z4X54 
  14839 1) JP9Z4YUV 
  14840 1) JP9Z584Z 
  14841 1) JP9Z587Z 
  14842 1) JP9ZXYV9 
  14843 1) JP9Z47UU 
  14844 1) JP9Z4UVV 
  14845 1) JP9Z4UVV 
  14846 1) JP9Z4X54 
  14847 1) JP9Z4XUV 
  14848 1) JP9Z584Z 
  14849 1) JP9Z5W59 
  14850 1) JP9ZX779 
  14851 1) JP9ZX7W9 
  14852 1) JP9ZX8Y9 
  14853 1) JP9Z4U4W 
  14854 1) JP9Z4WV4 
  14855 1) JP9Z4YUV 
  14856 1) JP9ZXY49 
  14857 1) JP9ZVV79 
  14858 1) JP9ZVV79 
  14859 1) JP9ZVV79 
  14860 1) JP9ZVV79 
  14861 1) JP9ZVW79 
  14862 1) JP9ZVW79 
  14863 1) JP9ZVW79 
  14864 1) JP9Z4U4W 
  14865 1) JP9Z587Z 
  14866 1) JP9Z587Z 
  14867 1) JP9ZX8V9 
  14868 1) JP9ZXX59 
  14869 1) JP9Z4U48 
  14870 1) JP9Z587Z 
  14871 1) JP9Z4XUU 
  14872 1) JP9ZX7W9 
  14873 1) JP9Z47UU 
  14874 1) JP9Z5WU9 
  14875 1) JP9Z5WU9 
  14876 1) JP9ZVXW9 
  14877 1) JP9ZX779 
  14878 1) JP9Z4UV4 
  14879 1) JP9Z4X67 
  14880 1) JP9Z584Z 
  14881 1) JP9Z584Z 
  14882 1) JP9ZVY6Z 
  14883 1) JP9ZX669 
  14884 1) JP9Z4U46 
  14885 1) JP9Z4UV4 
  14886 1) JP9Z4YUV 
  14887 1) JP9Z5W59 
  14888 1) JP9ZX679 
  14889 1) JP9ZX6Y9 
  14890 1) JP9ZX8V9 
  14891 1) JP9Z4UV4 
  14892 1) JP9ZV6WZ 
  14893 1) JP9ZX8V9 
  14894 1) JP9ZXY49 
  14895 1) JP9Z45V6 
  14896 1) JP9Z475U 
  14897 1) JP9Z4779 
  14898 1) JP9Z4UVV 
  14899 1) JP9Z4X54 
  14900 1) JP9Z4X58 
  14901 1) JP9Z4X5W 
  14902 1) JP9ZVWVZ 
  14903 1) JP9ZX7W9 
  14904 1) JP9Z455U 
  14905 1) JP9Z47UU 
  14906 1) JP9Z5WU9 
  14907 1) JP9Z5Y6Z 
  14908 1) JP9ZVXW9 
  14909 1) JP9ZVXW9 
  14910 1) JP9ZX669 
  14911 1) JP9Z4W5U 
  14912 1) JP9Z4XUU 
  14913 1) JP9Z47UU 
  14914 1) JP9Z4UVV 
