=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014110418'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8134 1) AFZA63   
   8135 1) AFZA63   
   8136 1) AFZA63   
   8137 1) AFZA63   
   8138 1) AFZA63   
   8139 1) AFZA63   
   8140 1) AFZA63   
   8141 1) AU0142   
   8142 1) AU0142   
   8143 1) AU0142   
   8144 1) AU0142   
   8145 1) AU0142   
   8146 1) AU0142   
   8147 1) AU0142   
   8148 1) AU0142   
   8149 1) AU0173   
   8150 1) AU0173   
   8151 1) AU0173   
   8152 1) AU0173   
   8153 1) AU0173   
   8154 1) AU0173   
   8155 1) AU0173   
   8156 1) AU0173   
   8157 1) AU0176   
   8158 1) AU0176   
   8159 1) AU0176   
   8160 1) AU0176   
   8161 1) AU0176   
   8162 1) AU0176   
   8163 1) AU0176   
   8164 1) AU0176   
   8165 1) AU0180   
   8166 1) AU0180   
   8167 1) AU0113   
   8168 1) AU0113   
   8169 1) AU0113   
   8170 1) AU0113   
   8171 1) AU0113   
   8172 1) AU0113   
   8173 1) AU0113   
   8174 1) AU0113   
   8175 1) AU0148   
   8176 1) AU0148   
   8177 1) AU0148   
   8178 1) AU0148   
   8179 1) AU0148   
   8180 1) AU0148   
   8181 1) AU0126   
   8182 1) AU0126   
   8183 1) AU0126   
   8184 1) AU0126   
   8185 1) AU0126   
   8186 1) AU0126   
   8187 1) AU0126   
   8188 1) AU0059   
   8189 1) AU0059   
   8190 1) AU0059   
   8191 1) AU0059   
   8192 1) AU0059   
   8193 1) AU0059   
   8194 1) AU0059   
   8195 1) AU0059   
   8196 1) AU0059   
   8197 1) AU0059   
   8198 1) AU0059   
   8199 1) AU0059   
   8200 1) AU0059   
   8201 1) AU0059   
   8202 1) AU0059   
   8203 1) AU0059   
   8204 1) AU0059   
   8205 1) AU0059   
   8206 1) AU0176   
   8207 1) AU0176   
   8208 1) AU0176   
   8209 1) AU0176   
   8210 1) AU0148   
   8211 1) AU0148   
   8212 1) AU0176   
   8213 1) AU0176   
   8214 1) AU0120   
   8215 1) AU0120   
   8216 1) AU0120   
   8217 1) AU0120   
   8218 1) AU0120   
   8219 1) AU0120   
   8220 1) AU0120   
   8221 1) AU0178   
   8222 1) AU0178   
   8223 1) AU0178   
   8224 1) AU0178   
   8225 1) AU0178   
   8226 1) AU0178   
   8227 1) AU0178   
   8228 1) AU0126   
   8229 1) AU0126   
   8230 1) AU0126   
   8231 1) AU0126   
   8232 1) AU0126   
   8233 1) AU0126   
   8234 1) AU0126   
   8235 1) AU0126   
   8236 1) AU0120   
   8237 1) AU0120   
   8238 1) AU0120   
   8239 1) AU0120   
   8240 1) AU0120   
   8241 1) AU0120   
   8242 1) AU0120   
   8243 1) AU0120   
   8244 1) AU0140   
   8245 1) AU0140   
   8246 1) AU0140   
   8247 1) AU0140   
   8248 1) AU0140   
   8249 1) AU0140   
   8250 1) AU0140   
   8251 1) AU0140   
   8252 1) AU0173   
   8253 1) AU0173   
   8254 1) AU0173   
   8255 1) AU0173   
   8256 1) AU0173   
   8257 1) AU0173   
   8258 1) AU0173   
   8259 1) AU0173   
   8260 1) AU0182   
   8261 1) AU0182   
   8262 1) AU0182   
   8263 1) AU0182   
   8264 1) AU0182   
   8265 1) AU0182   
   8266 1) AU0182   
   8267 1) AU0182   
   8268 1) AU0074   
   8269 1) AU0074   
   8270 1) AU0074   
   8271 1) AU0074   
   8272 1) AU0074   
   8273 1) AU0143   
   8274 1) AU0143   
   8275 1) AU0143   
   8276 1) AU0143   
   8277 1) AU0143   
   8278 1) AU0143   
   8279 1) AU0143   
   8280 1) AU0143   
   8281 1) AU0142   
   8282 1) AU0142   
   8283 1) AU0142   
   8284 1) AU0142   
   8285 1) AU0142   
   8286 1) AU0142   
   8287 1) AU0142   
   8288 1) AU0142   
   8289 1) AU0126   
   8290 1) AU0126   
   8291 1) AU0126   
   8292 1) AU0126   
   8293 1) AU0126   
   8294 1) AU0126   
   8295 1) AU0126   
   8296 1) AU0126   
   8297 1) AU0178   
   8298 1) AU0120   
   8299 1) AU0120   
   8300 1) AU0120   
   8301 1) AU0120   
   8302 1) AU0120   
   8303 1) AU0120   
   8304 1) AU0120   
   8305 1) AU0120   
   8306 1) AU0157   
   8307 1) AU0157   
   8308 1) AU0157   
   8309 1) AU0157   
   8310 1) AU0157   
   8311 1) AU0157   
   8312 1) AU0157   
   8313 1) AU0157   
   8314 1) AU0113   
   8315 1) AU0113   
   8316 1) AU0113   
   8317 1) AU0113   
   8318 1) AU0113   
   8319 1) AU0113   
   8320 1) AU0113   
   8321 1) AU0113   
   8322 1) AU0118   
   8323 1) AU0118   
   8324 1) AU0118   
   8325 1) AU0118   
   8326 1) AU0118   
   8327 1) AU0118   
   8328 1) AU0118   
   8329 1) AU0118   
   8330 1) AU0178   
   8331 1) AU0178   
   8332 1) AU0178   
   8333 1) AU0178   
   8334 1) AU0178   
   8335 1) AU0178   
   8336 1) AU0178   
   8337 1) AU0178   
   8338 1) AU0182   
   8339 1) AU0182   
   8340 1) AU0182   
   8341 1) AU0182   
   8342 1) AU0182   
   8343 1) AU0182   
   8344 1) AU0182   
   8345 1) AU0182   
   8346 1) EU0408   
   8347 1) EU0408   
   8348 1) EU0408   
   8349 1) EU0408   
   8350 1) EU0408   
   8351 1) EU0408   
   8352 1) EU0408   
   8353 1) EU0408   
   8354 1) EU0408   
   8355 1) EU0408   
   8356 1) EU0408   
   8357 1) EU0408   
   8358 1) EU0408   
   8359 1) EU0408   
   8360 1) EU0408   
   8361 1) EU0408   
   8362 1) EU0408   
   8363 1) EU0408   
   8364 1) EU0408   
   8365 1) EU0408   
   8366 1) EU0408   
   8367 1) EU0408   
   8368 1) EU0408   
   8369 1) EU0408   
   8370 1) EU0408   
   8371 1) EU0408   
   8372 1) EU0408   
   8373 1) EU0408   
   8374 1) EU0408   
   8375 1) EU4792   
   8376 1) EU4792   
   8377 1) AU0028   
   8378 1) AU0028   
   8379 1) AU0028   
   8380 1) AU0028   
   8381 1) AU0028   
   8382 1) JP9Z5849 
   8383 1) JP9Z5849 
   8384 1) JP9Z5859 
   8385 1) JP9ZV689 
   8386 1) JP9ZV849 
   8387 1) JP9ZV849 
   8388 1) JP9ZV8U9 
   8389 1) JP9ZV8U9 
   8390 1) JP9ZV8U9 
   8391 1) JP9ZV8U9 
   8392 1) JP9ZV8U9 
   8393 1) AFZA49   
   8394 1) AFZA49   
   8395 1) AFZA49   
   8396 1) AFZA49   
   8397 1) AFZA49   
   8398 1) AFZA49   
   8399 1) AFZA49   
   8400 1) AFZA49   
   8401 1) AFZA23   
   8402 1) AFZA23   
   8403 1) AFZA23   
   8404 1) AFZA23   
   8405 1) AFZA23   
   8406 1) AFZA23   
   8407 1) AFZA23   
   8408 1) AFZA23   
   8409 1) EU0424   
   8410 1) EU0424   
   8411 1) EU0424   
   8412 1) EU0424   
   8413 1) EU0424   
   8414 1) EU0424   
   8415 1) EU0424   
   8416 1) EU0424   
   8417 1) EU0424   
   8418 1) EU0424   
   8419 1) JP9Z4XW5 
   8420 1) JP9Z4XW5 
   8421 1) JP9Z5849 
   8422 1) JP9ZV849 
   8423 1) JP9ZV8U9 
   8424 1) JP9ZV8V9 
   8425 1) JP9ZV8V9 
   8426 1) JP9ZV8V9 
   8427 1) JP9ZV8V9 
   8428 1) JP9ZV8V9 
   8429 1) JP9ZV8V9 
   8430 1) JP9ZV8V9 
   8431 1) JP9Z4556 
   8432 1) JP9Z4XW5 
   8433 1) JP9Z4XW5 
   8434 1) JP9Z57XZ 
   8435 1) JP9Z57XZ 
   8436 1) JP9Z57XZ 
   8437 1) JP9Z57Y9 
   8438 1) JP9Z57Y9 
   8439 1) JP9Z5859 
   8440 1) JP9ZV8U9 
   8441 1) JP9ZV8U9 
   8442 1) JP9ZV8U9 
   8443 1) JP9ZV8U9 
   8444 1) JP9Z4556 
   8445 1) JP9Z57Y9 
   8446 1) JP9Z5859 
   8447 1) JP9Z5861 
   8448 1) JP9Z5861 
   8449 1) JP9ZV689 
   8450 1) JP9ZV689 
   8451 1) JP9ZV849 
   8452 1) JP9ZV8U9 
   8453 1) AFZA08   
   8454 1) AFZA08   
   8455 1) AFZA08   
   8456 1) AFZA08   
   8457 1) AFZA08   
   8458 1) AFZA08   
   8459 1) AFZA08   
   8460 1) AFZA08   
   8461 1) NZL052   
   8462 1) NZL050   
   8463 1) NZL046   
   8464 1) NZL051   
   8465 1) NZL015   
   8466 1) NZL050   
   8467 1) NZL046   
   8468 1) NZL051   
   8469 1) NZL052   
   8470 1) NZL052   
   8471 1) NZL050   
   8472 1) NZL046   
   8473 1) NZL051   
   8474 1) NZL050   
   8475 1) NZL050   
   8476 1) NZL046   
   8477 1) NZL051   
   8478 1) NZL015   
   8479 1) NZL052   
   8480 1) NZL050   
   8481 1) NZL046   
   8482 1) NZL051   
   8483 1) NZL052   
   8484 1) NZL050   
   8485 1) NZL020   
   8486 1) NZL046   
   8487 1) NZL051   
   8488 1) NZL015   
   8489 1) NZL046   
   8490 1) NZL051   
   8491 1) NZL050   
   8492 1) NZL015   
   8493 1) NZL052   
   8494 1) NZL015   
   8495 1) NZL046   
   8496 1) NZL051   
   8497 1) NZL050   
   8498 1) NZL015   
   8499 1) NZL052   
   8500 1) NZL015   
   8501 1) NZL046   
   8502 1) NZL051   
   8503 1) NZL051   
   8504 1) NZL015   
   8505 1) NZL052   
   8506 1) NZL050   
   8507 1) NZL046   
   8508 1) NZL051   
   8509 1) NZL015   
   8510 1) NZL052   
   8511 1) NZL050   
   8512 1) NZL020   
   8513 1) NZL015   
   8514 1) NZL046   
   8515 1) NZL051   
   8516 1) NZL052   
   8517 1) NZL050   
   8518 1) NZL015   
   8519 1) NZL052   
   8520 1) NZL015   
   8521 1) NZL046   
   8522 1) NZL051   
   8523 1) NZL050   
   8524 1) NZL015   
   8525 1) NZL052   
   8526 1) NZL015   
   8527 1) NZL046   
   8528 1) NZL051   
   8529 1) NZL050   
   8530 1) NZL015   
   8531 1) NZL052   
   8532 1) EU0225   
   8533 1) EU0225   
   8534 1) EU0225   
   8535 1) EU0225   
   8536 1) NZL050   
   8537 1) NZL015   
   8538 1) NZL052   
   8539 1) NZL015   
   8540 1) NZL015   
   8541 1) NZL046   
   8542 1) NZL050   
   8543 1) NZL052   
   8544 1) NZL050   
   8545 1) NZL050   
   8546 1) NZL052   
   8547 1) NZL022   
   8548 1) NZL050   
   8549 1) NZL050   
   8550 1) NZL024   
   8551 1) NZL052   
   8552 1) NZL050   
   8553 1) NZL020   
   8554 1) NZL046   
   8555 1) NZL051   
   8556 1) NZL015   
   8557 1) NZL050   
   8558 1) NZL052   
   8559 1) NZL046   
   8560 1) NZL051   
   8561 1) NZL015   
   8562 1) NZL050   
   8563 1) NZL052   
   8564 1) NZL046   
   8565 1) NZL051   
   8566 1) NZL024   
   8567 1) NZL050   
   8568 1) NZL050   
   8569 1) NZL051   
   8570 1) NZL015   
   8571 1) NZL046   
   8572 1) NZL051   
   8573 1) NZL015   
   8574 1) NZL020   
   8575 1) NZL046   
   8576 1) NZL051   
   8577 1) NZL015   
   8578 1) NZL050   
   8579 1) NZL046   
   8580 1) NZL051   
   8581 1) NZL015   
   8582 1) NZL050   
   8583 1) NZL020   
   8584 1) NZL046   
   8585 1) NZL051   
   8586 1) NZL015   
   8587 1) NZL052   
   8588 1) NZL050   
   8589 1) NZL046   
   8590 1) NZL051   
   8591 1) NZL015   
   8592 1) NZL052   
   8593 1) NZL050   
   8594 1) NZL046   
   8595 1) NZL046   
   8596 1) NZL046   
   8597 1) NZL051   
   8598 1) NZL051   
   8599 1) NZL050   
   8600 1) NZL050   
   8601 1) NZL046   
   8602 1) NZL051   
   8603 1) NZL015   
   8604 1) NZL052   
   8605 1) NZL050   
   8606 1) NZL020   
   8607 1) NZL046   
   8608 1) NZL051   
   8609 1) NZL015   
   8610 1) JP9Z57XZ 
   8611 1) JP9Z57XZ 
   8612 1) AFZA05   
   8613 1) AFZA05   
   8614 1) AFZA05   
   8615 1) AFZA05   
   8616 1) AFZA05   
   8617 1) AFZA05   
   8618 1) AFZA05   
   8619 1) AFZA05   
   8620 1) EU0238   
   8621 1) EU0238   
   8622 1) EU0238   
   8623 1) EU0238   
   8624 1) EU0238   
   8625 1) EU0238   
   8626 1) EU0238   
   8627 1) EU0238   
   8628 1) EU0238   
   8629 1) EU0238   
   8630 1) EU0238   
   8631 1) EU0238   
   8632 1) EU0238   
   8633 1) EU0238   
   8634 1) EU0238   
   8635 1) EU0238   
   8636 1) EU0238   
   8637 1) EU0238   
   8638 1) EU0238   
   8639 1) EU0238   
   8640 1) EU0238   
   8641 1) EU0238   
   8642 1) EU0238   
   8643 1) EU0238   
   8644 1) EU0238   
   8645 1) EU0238   
   8646 1) EU0238   
   8647 1) EU0238   
   8648 1) EU0238   
   8649 1) EU0129   
   8650 1) EU0129   
   8651 1) EU0129   
   8652 1) EU0129   
   8653 1) EU0129   
   8654 1) EU0129   
   8655 1) EU0129   
   8656 1) EU0129   
   8657 1) EU0129   
   8658 1) EU0129   
   8659 1) EU0129   
   8660 1) EU0129   
   8661 1) EU0129   
   8662 1) EU0129   
   8663 1) EU0129   
   8664 1) EU0129   
   8665 1) EU0129   
   8666 1) EU0129   
   8667 1) EU0129   
   8668 1) EU0129   
   8669 1) EU0129   
   8670 1) EU0129   
   8671 1) EU0129   
   8672 1) EU0129   
   8673 1) EU0129   
   8674 1) EU0129   
   8675 1) EU0129   
   8676 1) EU0129   
   8677 1) EU0129   
   8678 1) EU0527   
   8679 1) EU0527   
   8680 1) EU0527   
   8681 1) EU0527   
   8682 1) EU0527   
   8683 1) EU0527   
   8684 1) EU0527   
   8685 1) EU0527   
   8686 1) EU0527   
   8687 1) EU0527   
   8688 1) EU0527   
   8689 1) EU0527   
   8690 1) EU0527   
   8691 1) EU0527   
   8692 1) EU0527   
   8693 1) EU0527   
   8694 1) EU0527   
   8695 1) EU0527   
   8696 1) EU0527   
   8697 1) EU0527   
   8698 1) EU0527   
   8699 1) EU0527   
   8700 1) EU0527   
   8701 1) EU0527   
   8702 1) EU0527   
   8703 1) EU0527   
   8704 1) EU0527   
   8705 1) EU0527   
   8706 1) EU0527   
   8707 1) EU0246   
   8708 1) EU0246   
   8709 1) EU0246   
   8710 1) EU0246   
   8711 1) EU0246   
   8712 1) EU0246   
   8713 1) EU0246   
   8714 1) EU0246   
   8715 1) AFZA24   
   8716 1) AFZA24   
   8717 1) AFZA24   
   8718 1) AFZA24   
   8719 1) AFZA24   
   8720 1) AFZA24   
   8721 1) AFZA24   
   8722 1) AFZA24   
   8723 1) EU0324   
   8724 1) EU0250   
   8725 1) EU0250   
   8726 1) EU0250   
   8727 1) EU0250   
   8728 1) EU0250   
   8729 1) EU0250   
   8730 1) EU0250   
   8731 1) EU0250   
   8732 1) EU0250   
   8733 1) EU0250   
   8734 1) EU0250   
   8735 1) EU0250   
   8736 1) EU0250   
   8737 1) EU0250   
   8738 1) EU0250   
   8739 1) EU0250   
   8740 1) EU0250   
   8741 1) EU0250   
   8742 1) EU0250   
   8743 1) EU0250   
   8744 1) EU0250   
   8745 1) EU0250   
   8746 1) EU0250   
   8747 1) EU0250   
   8748 1) EU0250   
   8749 1) EU0250   
   8750 1) EU0250   
   8751 1) EU0250   
   8752 1) EU0250   
   8753 1) EU0694   
   8754 1) EU0694   
   8755 1) EU0694   
   8756 1) EU0694   
   8757 1) EU0694   
   8758 1) EU0694   
   8759 1) EU0694   
   8760 1) EU0694   
   8761 1) EU0694   
   8762 1) EU0694   
   8763 1) EU0694   
   8764 1) EU0694   
   8765 1) EU0694   
   8766 1) EU0694   
   8767 1) EU0694   
   8768 1) EU0694   
   8769 1) EU0694   
   8770 1) EU0694   
   8771 1) EU0694   
   8772 1) EU0694   
   8773 1) EU0694   
   8774 1) EU0694   
   8775 1) EU0694   
   8776 1) EU0694   
   8777 1) EU0694   
   8778 1) EU0694   
   8779 1) EU0694   
   8780 1) EU0694   
   8781 1) AFZA01   
   8782 1) AFZA01   
   8783 1) AFZA01   
   8784 1) AFZA01   
   8785 1) AFZA01   
   8786 1) AFZA01   
   8787 1) AFZA01   
   8788 1) AFZA63   
   8789 1) AFZA63   
   8790 1) AFZA63   
   8791 1) AFZA63   
   8792 1) AFZA63   
   8793 1) AFZA63   
   8794 1) AFZA63   
   8795 1) AFZA63   
   8796 1) AFZA06   
   8797 1) AFZA06   
   8798 1) AFZA06   
   8799 1) AFZA06   
   8800 1) AFZA06   
   8801 1) AFZA06   
   8802 1) AFZA06   
   8803 1) EU0110   
   8804 1) EU0110   
   8805 1) EU0110   
   8806 1) EU0110   
   8807 1) EU0110   
   8808 1) EU1114   
   8809 1) EU1114   
   8810 1) EU1114   
   8811 1) EU1114   
   8812 1) EU1114   
   8813 1) EU1114   
   8814 1) EU0434   
   8815 1) EU0434   
   8816 1) EU0434   
   8817 1) EU0434   
   8818 1) EU0434   
   8819 1) EU0434   
   8820 1) EU0434   
   8821 1) EU0434   
   8822 1) EU0434   
   8823 1) EU0434   
   8824 1) EU0434   
   8825 1) EU0434   
   8826 1) EU0434   
   8827 1) EU0434   
   8828 1) EU0434   
   8829 1) EU0434   
   8830 1) EU0434   
   8831 1) EU0434   
   8832 1) EU0434   
   8833 1) EU0434   
   8834 1) EU0434   
   8835 1) EU0434   
   8836 1) EU0434   
   8837 1) EU0434   
   8838 1) EU0434   
   8839 1) EU0434   
   8840 1) EU0434   
   8841 1) EU0434   
   8842 1) EU0434   
   8843 1) EU0540   
   8844 1) EU0540   
   8845 1) EU0540   
   8846 1) EU0540   
   8847 1) EU0540   
   8848 1) EU0540   
   8849 1) EU0540   
   8850 1) EU0540   
   8851 1) EU0540   
   8852 1) EU0540   
   8853 1) EU0540   
   8854 1) EU0540   
   8855 1) EU0540   
   8856 1) EU0540   
   8857 1) EU0540   
   8858 1) EU0540   
   8859 1) EU0540   
   8860 1) EU0540   
   8861 1) EU0540   
   8862 1) EU0540   
   8863 1) EU0540   
   8864 1) EU0540   
   8865 1) EU0540   
   8866 1) EU0540   
   8867 1) EU0540   
   8868 1) EU0540   
   8869 1) EU0540   
   8870 1) EU0540   
   8871 1) EU0540   
   8872 1) EU0324   
   8873 1) EU0324   
   8874 1) EU0324   
   8875 1) EU0324   
   8876 1) EU0324   
   8877 1) EU0324   
   8878 1) EU0324   
   8879 1) EU0424   
   8880 1) EU0424   
   8881 1) EU0424   
   8882 1) EU0424   
   8883 1) EU0424   
   8884 1) EU0424   
   8885 1) EU0181   
   8886 1) EU0181   
   8887 1) EU0181   
   8888 1) EU0181   
   8889 1) EU0181   
   8890 1) AFZA74   
   8891 1) AFZA74   
   8892 1) EU0310   
   8893 1) EU0310   
   8894 1) EU0310   
   8895 1) EU0310   
   8896 1) EU8001   
   8897 1) EU8001   
   8898 1) EU8001   
   8899 1) EU8001   
   8900 1) EU8001   
   8901 1) EU8001   
   8902 1) EU8001   
   8903 1) EU8001   
   8904 1) EU0220   
   8905 1) EU0220   
   8906 1) EU0220   
   8907 1) JP9ZV8V9 
   8908 1) AFZA65   
   8909 1) AFZA65   
   8910 1) AFZA65   
   8911 1) AFZA65   
   8912 1) AFZA65   
   8913 1) AFZA65   
   8914 1) JP9Z5871 
   8915 1) JP9Z57XZ 
   8916 1) AFZA21   
   8917 1) AFZA21   
   8918 1) AFZA21   
   8919 1) AFZA21   
   8920 1) AFZA21   
   8921 1) AFZA02   
   8922 1) AFZA02   
   8923 1) AFZA02   
   8924 1) AFZA02   
   8925 1) AFZA09   
   8926 1) AFZA09   
   8927 1) AFZA09   
   8928 1) AFZA09   
   8929 1) AFZA73   
   8930 1) AFZA73   
   8931 1) AFZA64   
   8932 1) AFZA64   
   8933 1) AFZA64   
   8934 1) EU1790   
   8935 1) AU0080   
   8936 1) AU0080   
   8937 1) AU0028   
   8938 1) AU0028   
   8939 1) AU0060   
   8940 1) AU0060   
   8941 1) AU0060   
   8942 1) AU0060   
   8943 1) AU0500   
   8944 1) AU0500   
   8945 1) AU0500   
   8946 1) AU0500   
   8947 1) AU0500   
   8948 1) AU0074   
   8949 1) AU0074   
   8950 1) AU0074   
   8951 1) AU0074   
   8952 1) AU0074   
   8953 1) AU0074   
   8954 1) AU0074   
   8955 1) AU0074   
   8956 1) AU0126   
   8957 1) AU0126   
   8958 1) AU0126   
   8959 1) AU0126   
   8960 1) AU0126   
   8961 1) AU0126   
   8962 1) AU0126   
   8963 1) AU0143   
   8964 1) AU0143   
   8965 1) AU0143   
   8966 1) AU0143   
   8967 1) AU0143   
   8968 1) AU0143   
   8969 1) AU0143   
   8970 1) AU0143   
   8971 1) AU0143   
   8972 1) AU0058   
   8973 1) AU0058   
   8974 1) AU0058   
   8975 1) AU0058   
   8976 1) AU0058   
   8977 1) AU0178   
   8978 1) AU0178   
   8979 1) AU0178   
   8980 1) AU0178   
   8981 1) AU0178   
   8982 1) AU0178   
   8983 1) AU0178   
   8984 1) AU0178   
   8985 1) AU0150   
   8986 1) AU0150   
   8987 1) AU0150   
   8988 1) AU0150   
   8989 1) AU0150   
   8990 1) AU0150   
   8991 1) AU0150   
   8992 1) AU0150   
   8993 1) AU0173   
   8994 1) AU0173   
   8995 1) AU0173   
   8996 1) AU0173   
   8997 1) AU0173   
   8998 1) AU0173   
   8999 1) AU0173   
   9000 1) AU0173   
   9001 1) AU0078   
   9002 1) AU0078   
   9003 1) AU0078   
   9004 1) AU0078   
   9005 1) AU0078   
   9006 1) AU0078   
   9007 1) AU0078   
   9008 1) AU0078   
   9009 1) AU0078   
   9010 1) AU0078   
   9011 1) AU0078   
   9012 1) AU0078   
   9013 1) AU0078   
   9014 1) AU0078   
   9015 1) AU0118   
   9016 1) AU0118   
   9017 1) AU0118   
   9018 1) AU0118   
   9019 1) AU0118   
   9020 1) AU0118   
   9021 1) AU0118   
   9022 1) AU0118   
   9023 1) AU0126   
   9024 1) AU0126   
   9025 1) AU0126   
   9026 1) AU0126   
   9027 1) AU0126   
   9028 1) AU0126   
   9029 1) AU0126   
   9030 1) AU0173   
   9031 1) AU0126   
   9032 1) AU0078   
   9033 1) AU0078   
   9034 1) AU0078   
   9035 1) AU0078   
   9036 1) AU0173   
   9037 1) AU0173   
   9038 1) AU0173   
   9039 1) AU0173   
   9040 1) AU0173   
   9041 1) AU0142   
   9042 1) AU0142   
   9043 1) AU0142   
   9044 1) AU0142   
   9045 1) AU0142   
   9046 1) AU0142   
   9047 1) AU0142   
   9048 1) AU0142   
   9049 1) AU0120   
   9050 1) AU0120   
   9051 1) AU0120   
   9052 1) AU0120   
   9053 1) AU0120   
   9054 1) AU0120   
   9055 1) AU0120   
   9056 1) AU0113   
   9057 1) AU0113   
   9058 1) AU0113   
   9059 1) AU0113   
   9060 1) AU0113   
   9061 1) AU0113   
   9062 1) AU0113   
   9063 1) AU0140   
   9064 1) AU0140   
   9065 1) AU0140   
   9066 1) AU0140   
   9067 1) AU0140   
   9068 1) AU0140   
   9069 1) AU0140   
   9070 1) AU0122   
   9071 1) AU0122   
   9072 1) AU0122   
   9073 1) AU0140   
   9074 1) AU0140   
   9075 1) AU0140   
   9076 1) AU0140   
   9077 1) AU0140   
   9078 1) AU0140   
   9079 1) AU0142   
   9080 1) AU0058   
   9081 1) AU0058   
   9082 1) AFZA61   
   9083 1) AFZA61   
   9084 1) AFZA61   
   9085 1) AFZA23   
   9086 1) AFZA23   
   9087 1) EU2276   
   9088 1) EU2276   
   9089 1) EU2276   
   9090 1) EU2276   
   9091 1) EU2276   
   9092 1) EU2276   
   9093 1) EU2276   
   9094 1) EU2276   
   9095 1) EU2276   
   9096 1) EU2276   
   9097 1) EU1230   
   9098 1) EU1230   
   9099 1) EU1230   
   9100 1) EU1230   
   9101 1) EU1230   
   9102 1) EU0204   
   9103 1) EU0204   
   9104 1) EU0204   
   9105 1) EU0204   
   9106 1) EU2276   
   9107 1) EU2276   
   9108 1) EU2276   
   9109 1) EU2276   
   9110 1) EU2276   
   9111 1) EU2276   
   9112 1) EU2276   
   9113 1) EU2276   
   9114 1) EU2276   
   9115 1) EU2276   
   9116 1) EU2276   
   9117 1) EU2276   
   9118 1) EU2276   
   9119 1) EU2276   
   9120 1) EU2276   
   9121 1) JP9Z57Y9 
   9122 1) JP9Z57Y9 
   9123 1) JP9Z5859 
   9124 1) JP9ZV689 
   9125 1) JP9Z4UV8 
   9126 1) JP9ZV689 
   9127 1) JP9Z57Y9 
   9128 1) JP9ZV689 
   9129 1) JP9Z5849 
   9130 1) JP9ZV689 
   9131 1) JP9ZV689 
   9132 1) JP9ZV849 
   9133 1) JP9Z4556 
   9134 1) JP9Z5779 
