=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014102918'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
   8769 1) EU0225   
   8770 1) EU0225   
   8771 1) EU0225   
   8772 1) EU0225   
   8773 1) EU0225   
   8774 1) EU0225   
   8775 1) EU0225   
   8776 1) EU0225   
   8777 1) EU0225   
   8778 1) EU0225   
   8779 1) EU0225   
   8780 1) EU0225   
   8781 1) EU0225   
   8782 1) EU0225   
   8783 1) EU0225   
   8784 1) EU0183   
   8785 1) EU0183   
   8786 1) EU0183   
   8787 1) EU0183   
   8788 1) EU0183   
   8789 1) EU0183   
   8790 1) EU0183   
   8791 1) EU0183   
   8792 1) EU0183   
   8793 1) EU0183   
   8794 1) EU0518   
   8795 1) EU0518   
   8796 1) EU0518   
   8797 1) EU0518   
   8798 1) EU0518   
   8799 1) EU0518   
   8800 1) EU0518   
   8801 1) EU0518   
   8802 1) EU0518   
   8803 1) EU0518   
   8804 1) EU0518   
   8805 1) EU0518   
   8806 1) EU0518   
   8807 1) EU0518   
   8808 1) EU0518   
   8809 1) EU0518   
   8810 1) EU0518   
   8811 1) EU0518   
   8812 1) EU0518   
   8813 1) EU0518   
   8814 1) EU0518   
   8815 1) EU0518   
   8816 1) EU0518   
   8817 1) EU0518   
   8818 1) EU0518   
   8819 1) EU0518   
   8820 1) EU0518   
   8821 1) EU0518   
   8822 1) EU0518   
   8823 1) EU0332   
   8824 1) EU0332   
   8825 1) EU0332   
   8826 1) EU0332   
   8827 1) EU0332   
   8828 1) EU0332   
   8829 1) EU0332   
   8830 1) EU0332   
   8831 1) EU0332   
   8832 1) EU0332   
   8833 1) EU1125   
   8834 1) EU1125   
   8835 1) EU1125   
   8836 1) EU1125   
   8837 1) EU1125   
   8838 1) EU1125   
   8839 1) EU1125   
   8840 1) EU1125   
   8841 1) AU0079   
   8842 1) AU0058   
   8843 1) AU0058   
   8844 1) AU0058   
   8845 1) AU0058   
   8846 1) AU0058   
   8847 1) AU0058   
   8848 1) AU0058   
   8849 1) AU0058   
   8850 1) AU0058   
   8851 1) AU0058   
   8852 1) AU0058   
   8853 1) AU0058   
   8854 1) AU0058   
   8855 1) AU0058   
   8856 1) AU0058   
   8857 1) AU0058   
   8858 1) AU0058   
   8859 1) AU0058   
   8860 1) AU0058   
   8861 1) AU0058   
   8862 1) AU0058   
   8863 1) AU0058   
   8864 1) AU0058   
   8865 1) AU0177   
   8866 1) AU0177   
   8867 1) AU0177   
   8868 1) AU0177   
   8869 1) AU0177   
   8870 1) AU0177   
   8871 1) AU0177   
   8872 1) AU0177   
   8873 1) AU0147   
   8874 1) AU0147   
   8875 1) AU0147   
   8876 1) AU0147   
   8877 1) AU0147   
   8878 1) AU0147   
   8879 1) AU0147   
   8880 1) AU0147   
   8881 1) AU0173   
   8882 1) AU0173   
   8883 1) AU0173   
   8884 1) AU0173   
   8885 1) AU0173   
   8886 1) AU0173   
   8887 1) AU0173   
   8888 1) AU0173   
   8889 1) AU0139   
   8890 1) AU0139   
   8891 1) AU0139   
   8892 1) AU0139   
   8893 1) AU0139   
   8894 1) AU0139   
   8895 1) AU0139   
   8896 1) AU0143   
   8897 1) AU0143   
   8898 1) AU0143   
   8899 1) AU0143   
   8900 1) AU0143   
   8901 1) AU0143   
   8902 1) AU0143   
   8903 1) AU0060   
   8904 1) AU0080   
   8905 1) AU0080   
   8906 1) AU0080   
   8907 1) AU0080   
   8908 1) AU0080   
   8909 1) AU0147   
   8910 1) AU0147   
   8911 1) AU0147   
   8912 1) AU0147   
   8913 1) AU0147   
   8914 1) AU0147   
   8915 1) AU0173   
   8916 1) AU0173   
   8917 1) AU0173   
   8918 1) AU0173   
   8919 1) AU0173   
   8920 1) AU0173   
   8921 1) AU0173   
   8922 1) AU0173   
   8923 1) AU0174   
   8924 1) AU0174   
   8925 1) AU0174   
   8926 1) AU0174   
   8927 1) AU0174   
   8928 1) AU0174   
   8929 1) AU0174   
   8930 1) AU0174   
   8931 1) AU0147   
   8932 1) AU0147   
   8933 1) AU0147   
   8934 1) AU0147   
   8935 1) AU0147   
   8936 1) AU0147   
   8937 1) AU0147   
   8938 1) AU0147   
   8939 1) AU0060   
   8940 1) AU0060   
   8941 1) AU0060   
   8942 1) AU0060   
   8943 1) AU0116   
   8944 1) AU0116   
   8945 1) AU0116   
   8946 1) AU0116   
   8947 1) AU0116   
   8948 1) AU0143   
   8949 1) AU0116   
   8950 1) AU0116   
   8951 1) AU0116   
   8952 1) AU0177   
   8953 1) AU0177   
   8954 1) AU0177   
   8955 1) AU0177   
   8956 1) AU0177   
   8957 1) AU0177   
   8958 1) AU0177   
   8959 1) AU0177   
   8960 1) AU0143   
   8961 1) AU0143   
   8962 1) AU0143   
   8963 1) AU0143   
   8964 1) AU0143   
   8965 1) AU0143   
   8966 1) AU0143   
   8967 1) AU0143   
   8968 1) AU0147   
   8969 1) AU0147   
   8970 1) AU0147   
   8971 1) AU0147   
   8972 1) AU0147   
   8973 1) AU0147   
   8974 1) AU0147   
   8975 1) AU0147   
   8976 1) AU0126   
   8977 1) AU0126   
   8978 1) AU0126   
   8979 1) AU0126   
   8980 1) AU0126   
   8981 1) AU0126   
   8982 1) AU0126   
   8983 1) AU0126   
   8984 1) AU0143   
   8985 1) AU0143   
   8986 1) AFZA60   
   8987 1) AFZA60   
   8988 1) AFZA60   
   8989 1) AFZA60   
   8990 1) AFZA60   
   8991 1) AFZA60   
   8992 1) AFZA60   
   8993 1) AFZA60   
   8994 1) AU0060   
   8995 1) AU0060   
   8996 1) AU0060   
   8997 1) AU0060   
   8998 1) AU0060   
   8999 1) AU0058   
   9000 1) AU0058   
   9001 1) AU0058   
   9002 1) AU0058   
   9003 1) AU0058   
   9004 1) AU0177   
   9005 1) AU0177   
   9006 1) AU0177   
   9007 1) AU0177   
   9008 1) AU0177   
   9009 1) AU0177   
   9010 1) AU0126   
   9011 1) AU0126   
   9012 1) AU0126   
   9013 1) AU0126   
   9014 1) AU0126   
   9015 1) AU0126   
   9016 1) AU0126   
   9017 1) AU0126   
   9018 1) AU0177   
   9019 1) AU0177   
   9020 1) AU0174   
   9021 1) AU0174   
   9022 1) AU0174   
   9023 1) AU0174   
   9024 1) AU0174   
   9025 1) AU0174   
   9026 1) AU0174   
   9027 1) AU0173   
   9028 1) AU0116   
   9029 1) AU0116   
   9030 1) AU0116   
   9031 1) AU0116   
   9032 1) AU0116   
   9033 1) AU0116   
   9034 1) AU0116   
   9035 1) AU0174   
   9036 1) AU0174   
   9037 1) AU0174   
   9038 1) AU0174   
   9039 1) AU0174   
   9040 1) AU0174   
   9041 1) AU0174   
   9042 1) AU0174   
   9043 1) AU0173   
   9044 1) AU0173   
   9045 1) AU0173   
   9046 1) AU0173   
   9047 1) AU0173   
   9048 1) AU0173   
   9049 1) AU0173   
   9050 1) AU0173   
   9051 1) AU0173   
   9052 1) AU0173   
   9053 1) AU0173   
   9054 1) AU0173   
   9055 1) AU0173   
   9056 1) AU0173   
   9057 1) AU0173   
   9058 1) AU0133   
   9059 1) AU0133   
   9060 1) AU0133   
   9061 1) AU0133   
   9062 1) AU0133   
   9063 1) AU0133   
   9064 1) AU0133   
   9065 1) AU0133   
   9066 1) AU0173   
   9067 1) AU0173   
   9068 1) AU0173   
   9069 1) AU0173   
   9070 1) AU0173   
   9071 1) AU0173   
   9072 1) AU0173   
   9073 1) AU0173   
   9074 1) AU0177   
   9075 1) AU0177   
   9076 1) AU0177   
   9077 1) AU0177   
   9078 1) AU0177   
   9079 1) AU0177   
   9080 1) AU0177   
   9081 1) AU0177   
   9082 1) AU0139   
   9083 1) AFZA23   
   9084 1) AFZA23   
   9085 1) AFZA23   
   9086 1) AFZA23   
   9087 1) AFZA23   
   9088 1) AFZA23   
   9089 1) AFZA23   
   9090 1) AFZA23   
   9091 1) AU0143   
   9092 1) AU0143   
   9093 1) AU0143   
   9094 1) AU0143   
   9095 1) AU0143   
   9096 1) AU0173   
   9097 1) AU0173   
   9098 1) AU0173   
   9099 1) AU0173   
   9100 1) AU0173   
   9101 1) AU0173   
   9102 1) AU0173   
   9103 1) AU0173   
   9104 1) AU0150   
   9105 1) AU0150   
   9106 1) AU0150   
   9107 1) AU0150   
   9108 1) AU0150   
   9109 1) AU0150   
   9110 1) AU0150   
   9111 1) AU0150   
   9112 1) AU0139   
   9113 1) AU0139   
   9114 1) AU0139   
   9115 1) AU0139   
   9116 1) AU0139   
   9117 1) AU0139   
   9118 1) AU0139   
   9119 1) AU0139   
   9120 1) AU0177   
   9121 1) AU0177   
   9122 1) AU0177   
   9123 1) AU0177   
   9124 1) AU0177   
   9125 1) AU0177   
   9126 1) AU0177   
   9127 1) AU0177   
   9128 1) AU0129   
   9129 1) AU0129   
   9130 1) AU0129   
   9131 1) AU0129   
   9132 1) AU0129   
   9133 1) AU0129   
   9134 1) AU0131   
   9135 1) AU0131   
   9136 1) AU0131   
   9137 1) AU0131   
   9138 1) AU0131   
   9139 1) AU0131   
   9140 1) AU0129   
   9141 1) AU0129   
   9142 1) AU0129   
   9143 1) AU0129   
   9144 1) AU0129   
   9145 1) AU0129   
   9146 1) AU0129   
   9147 1) AU0131   
   9148 1) AU0131   
   9149 1) AU0131   
   9150 1) AU0131   
   9151 1) AU0131   
   9152 1) AU0131   
   9153 1) AU0131   
   9154 1) AU0131   
   9155 1) AU0173   
   9156 1) AU0173   
   9157 1) AU0173   
   9158 1) AU0173   
   9159 1) AU0173   
   9160 1) AU0173   
   9161 1) AU0173   
   9162 1) AU0173   
   9163 1) AU0129   
   9164 1) AU0129   
   9165 1) AU0129   
   9166 1) AU0129   
   9167 1) AU0129   
   9168 1) AU0131   
   9169 1) AU0131   
   9170 1) AU0131   
   9171 1) AU0129   
   9172 1) AU0129   
   9173 1) AU0129   
   9174 1) AU0131   
   9175 1) AU0131   
   9176 1) AU0131   
   9177 1) AU0131   
   9178 1) AU0131   
   9179 1) AU0058   
   9180 1) AU0058   
   9181 1) AU0058   
   9182 1) AU0058   
   9183 1) AU0076   
   9184 1) AU0076   
   9185 1) AU0076   
   9186 1) AU0076   
   9187 1) AU0076   
   9188 1) AU0076   
   9189 1) AU0076   
   9190 1) AU0076   
   9191 1) AU0076   
   9192 1) AU0076   
   9193 1) CNFNZK   
   9194 1) CNFNZK   
   9195 1) CNFNZK   
   9196 1) CNFNZK   
   9197 1) EU0144   
   9198 1) EU0144   
   9199 1) EU0144   
   9200 1) EU0144   
   9201 1) EU0144   
   9202 1) EU0956   
   9203 1) EU0956   
   9204 1) EU0956   
   9205 1) EU0956   
   9206 1) EU0956   
   9207 1) EU0956   
   9208 1) EU0956   
   9209 1) EU0956   
   9210 1) EU0956   
   9211 1) EU0956   
   9212 1) EU0956   
   9213 1) EU0956   
   9214 1) EU0956   
   9215 1) EU0956   
   9216 1) EU0956   
   9217 1) EU0956   
   9218 1) EU0956   
   9219 1) EU0956   
   9220 1) EU0956   
   9221 1) EU0956   
   9222 1) EU0956   
   9223 1) EU0956   
   9224 1) EU0956   
   9225 1) EU0956   
   9226 1) EU0956   
   9227 1) EU0956   
   9228 1) EU0956   
   9229 1) EU0956   
   9230 1) EU0956   
   9231 1) EU0225   
   9232 1) EU0225   
   9233 1) EU0225   
   9234 1) EU0225   
   9235 1) EU0225   
   9236 1) EU0217   
   9237 1) EU0217   
   9238 1) EU0217   
   9239 1) EU0225   
   9240 1) EU0225   
   9241 1) EU0225   
   9242 1) EU0183   
   9243 1) EU0183   
   9244 1) EU0183   
   9245 1) EU0183   
   9246 1) EU0183   
   9247 1) EU0183   
   9248 1) EU0183   
   9249 1) EU0225   
   9250 1) EU0225   
   9251 1) EU0225   
   9252 1) EU0225   
   9253 1) EU0225   
   9254 1) JP9Z58W1 
   9255 1) JP9ZV689 
   9256 1) JP9ZV8U9 
   9257 1) EU4792   
   9258 1) EU4792   
   9259 1) JP9Z57XZ 
   9260 1) JP9ZV8U9 
   9261 1) JP9ZV8U9 
   9262 1) JP9ZV8V9 
   9263 1) JP9Z4X57 
   9264 1) JP9Z4XW5 
   9265 1) JP9Z57XZ 
   9266 1) JP9Z57XZ 
   9267 1) JP9Z5871 
   9268 1) JP9Z5Y59 
   9269 1) JP9ZV8U9 
   9270 1) JP9ZV8U9 
   9271 1) JP9ZV8U9 
   9272 1) AFZA05   
   9273 1) AFZA05   
   9274 1) AFZA05   
   9275 1) AFZA05   
   9276 1) AFZA05   
   9277 1) AFZA05   
   9278 1) AFZA05   
   9279 1) AFZA05   
   9280 1) AFZA25   
   9281 1) AFZA25   
   9282 1) AFZA25   
   9283 1) AFZA25   
   9284 1) AFZA25   
   9285 1) AFZA25   
   9286 1) AFZA25   
   9287 1) AFZA25   
   9288 1) NZL049   
   9289 1) NZL050   
   9290 1) NZL052   
   9291 1) NZL015   
   9292 1) NZL051   
   9293 1) NZL015   
   9294 1) NZL049   
   9295 1) NZL050   
   9296 1) NZL052   
   9297 1) NZL015   
   9298 1) NZL051   
   9299 1) NZL015   
   9300 1) NZL052   
   9301 1) NZL050   
   9302 1) NZL015   
   9303 1) NZL051   
   9304 1) NZL052   
   9305 1) NZL021   
   9306 1) NZL051   
   9307 1) NZL050   
   9308 1) NZL052   
   9309 1) NZL015   
   9310 1) NZL051   
   9311 1) NZL021   
   9312 1) NZL051   
   9313 1) NZL052   
   9314 1) NZL052   
   9315 1) NZL021   
   9316 1) NZL049   
   9317 1) NZL021   
   9318 1) NZL051   
   9319 1) NZL052   
   9320 1) NZL051   
   9321 1) NZL050   
   9322 1) NZL015   
   9323 1) NZL016   
   9324 1) NZL021   
   9325 1) NZL051   
   9326 1) NZL050   
   9327 1) NZL015   
   9328 1) NZL051   
   9329 1) NZL052   
   9330 1) NZL050   
   9331 1) NZL015   
   9332 1) NZL015   
   9333 1) NZL051   
   9334 1) NZL052   
   9335 1) NZL050   
   9336 1) NZL015   
   9337 1) NZL015   
   9338 1) NZL052   
   9339 1) NZL050   
   9340 1) NZL015   
   9341 1) NZL015   
   9342 1) NZL049   
   9343 1) NZL050   
   9344 1) NZL052   
   9345 1) NZL015   
   9346 1) NZL016   
   9347 1) NZL051   
   9348 1) NZL021   
   9349 1) NZL051   
   9350 1) NZL050   
   9351 1) NZL052   
   9352 1) NZL015   
   9353 1) NZL016   
   9354 1) NZL051   
   9355 1) NZL051   
   9356 1) NZL051   
   9357 1) NZL015   
   9358 1) NZL050   
   9359 1) NZL052   
   9360 1) NZL015   
   9361 1) NZL015   
   9362 1) NZL051   
   9363 1) NZL050   
   9364 1) NZL052   
   9365 1) NZL015   
   9366 1) NZL015   
   9367 1) NZL051   
   9368 1) NZL052   
   9369 1) NZL050   
   9370 1) NZL015   
   9371 1) NZL015   
   9372 1) NZL052   
   9373 1) NZL016   
   9374 1) NZL051   
   9375 1) NZL021   
   9376 1) NZL051   
   9377 1) NZL050   
   9378 1) NZL052   
   9379 1) NZL015   
   9380 1) NZL016   
   9381 1) NZL051   
   9382 1) NZL021   
   9383 1) NZL051   
   9384 1) NZL021   
   9385 1) NZL050   
   9386 1) NZL052   
   9387 1) NZL015   
   9388 1) NZL016   
   9389 1) NZL051   
   9390 1) NZL051   
   9391 1) NZL021   
   9392 1) NZL050   
   9393 1) NZL052   
   9394 1) NZL015   
   9395 1) NZL051   
   9396 1) NZL021   
   9397 1) NZL050   
   9398 1) NZL052   
   9399 1) NZL015   
   9400 1) NZL016   
   9401 1) NZL051   
   9402 1) NZL021   
   9403 1) NZL051   
   9404 1) NZL050   
   9405 1) NZL052   
   9406 1) NZL015   
   9407 1) NZL016   
   9408 1) NZL051   
   9409 1) NZL021   
   9410 1) NZL051   
   9411 1) NZL021   
   9412 1) NZL051   
   9413 1) NZL051   
   9414 1) NZL049   
   9415 1) NZL052   
   9416 1) NZL051   
   9417 1) NZL049   
   9418 1) NZL050   
   9419 1) NZL052   
   9420 1) NZL015   
   9421 1) NZL051   
   9422 1) NZL015   
   9423 1) NZL015   
   9424 1) NZL052   
   9425 1) NZL050   
   9426 1) NZL052   
   9427 1) NZL050   
   9428 1) NZL052   
   9429 1) NZL050   
   9430 1) NZL022   
   9431 1) NZL022   
   9432 1) EU0118   
   9433 1) EU0118   
   9434 1) EU0118   
   9435 1) EU0118   
   9436 1) EU0118   
   9437 1) EU0118   
   9438 1) EU0118   
   9439 1) EU0118   
   9440 1) EU0118   
   9441 1) EU0118   
   9442 1) EU0118   
   9443 1) EU0118   
   9444 1) EU0118   
   9445 1) EU0118   
   9446 1) EU0118   
   9447 1) EU0118   
   9448 1) EU0250   
   9449 1) EU0250   
   9450 1) EU0250   
   9451 1) EU0250   
   9452 1) EU0250   
   9453 1) EU0250   
   9454 1) EU0250   
   9455 1) EU0250   
   9456 1) EU0250   
   9457 1) EU0250   
   9458 1) EU0250   
   9459 1) EU0250   
   9460 1) EU0250   
   9461 1) EU0250   
   9462 1) EU0250   
   9463 1) EU0250   
   9464 1) EU0250   
   9465 1) EU0250   
   9466 1) EU0527   
   9467 1) EU0250   
   9468 1) EU0250   
   9469 1) EU0250   
   9470 1) EU0250   
   9471 1) EU0250   
   9472 1) EU0250   
   9473 1) EU0250   
   9474 1) EU0250   
   9475 1) EU0250   
   9476 1) EU0250   
   9477 1) EU0250   
   9478 1) JP9Z4X57 
   9479 1) JP9Z4XW5 
   9480 1) JP9Z4XW5 
   9481 1) JP9Z58W1 
   9482 1) JP9Z58W1 
   9483 1) JP9ZV849 
   9484 1) JP9ZV8U9 
   9485 1) JP9ZV8U9 
   9486 1) EU0310   
   9487 1) EU0310   
   9488 1) EU0310   
   9489 1) EU0310   
   9490 1) EU0310   
   9491 1) EU0310   
   9492 1) EU3837   
   9493 1) EU3837   
   9494 1) EU3837   
   9495 1) EU3837   
   9496 1) EU3837   
   9497 1) EU3837   
   9498 1) EU3837   
   9499 1) EU3837   
   9500 1) EU3837   
   9501 1) EU3837   
   9502 1) EU0220   
   9503 1) EU0220   
   9504 1) EU0220   
   9505 1) EU0220   
   9506 1) EU0220   
   9507 1) EU0227   
   9508 1) EU0227   
   9509 1) EU0227   
   9510 1) CNFNZK   
   9511 1) CNFNZK   
   9512 1) CNFNZK   
   9513 1) CNFNZK   
   9514 1) EU0444   
   9515 1) EU0444   
   9516 1) EU0444   
   9517 1) EU0444   
   9518 1) EU0444   
   9519 1) EU0444   
   9520 1) EU0444   
   9521 1) EU0444   
   9522 1) EU0444   
   9523 1) EU0444   
   9524 1) EU0444   
   9525 1) EU0444   
   9526 1) EU0444   
   9527 1) EU0444   
   9528 1) EU0444   
   9529 1) EU0444   
   9530 1) EU0444   
   9531 1) EU0444   
   9532 1) EU0444   
   9533 1) EU0444   
   9534 1) EU0444   
   9535 1) EU0444   
   9536 1) EU0444   
   9537 1) EU0444   
   9538 1) EU0444   
   9539 1) EU0444   
   9540 1) EU0444   
   9541 1) EU0444   
   9542 1) EU0444   
   9543 1) EU0575   
   9544 1) EU0575   
   9545 1) EU0575   
   9546 1) EU0575   
   9547 1) EU0575   
   9548 1) EU0575   
   9549 1) EU0181   
   9550 1) EU0181   
   9551 1) EU0181   
   9552 1) EU0181   
   9553 1) EU0181   
   9554 1) EU0181   
   9555 1) EU0001   
   9556 1) EU0001   
   9557 1) EU0001   
   9558 1) EU0001   
   9559 1) EU0001   
   9560 1) EU0001   
   9561 1) EU0001   
   9562 1) EU0001   
   9563 1) EU0001   
   9564 1) EU0001   
   9565 1) EU0001   
   9566 1) EU0001   
   9567 1) EU0001   
   9568 1) EU0001   
   9569 1) EU0001   
   9570 1) EU0001   
   9571 1) EU0001   
   9572 1) EU0001   
   9573 1) EU0001   
   9574 1) EU0001   
   9575 1) EU0001   
   9576 1) EU0001   
   9577 1) EU0001   
   9578 1) EU0001   
   9579 1) EU0001   
   9580 1) EU0001   
   9581 1) EU0001   
   9582 1) EU0001   
   9583 1) EU0001   
   9584 1) EU3689   
   9585 1) EU3689   
   9586 1) EU3689   
   9587 1) EU3689   
   9588 1) EU3689   
   9589 1) EU3689   
   9590 1) EU3689   
   9591 1) EU3689   
   9592 1) EU3689   
   9593 1) EU3689   
   9594 1) EU3689   
   9595 1) EU3689   
   9596 1) EU3689   
   9597 1) EU3689   
   9598 1) EU3689   
   9599 1) EU3689   
   9600 1) EU3689   
   9601 1) EU3689   
   9602 1) EU3689   
   9603 1) EU3689   
   9604 1) EU3689   
   9605 1) EU3689   
   9606 1) EU3689   
   9607 1) EU3689   
   9608 1) EU3689   
   9609 1) EU3689   
   9610 1) EU3689   
   9611 1) EU3689   
   9612 1) EU3689   
   9613 1) EU3689   
   9614 1) EU3689   
   9615 1) EU3689   
   9616 1) EU3689   
   9617 1) EU3689   
   9618 1) EU3689   
   9619 1) EU3689   
   9620 1) EU3689   
   9621 1) EU3689   
   9622 1) EU3689   
   9623 1) EU3268   
   9624 1) EU3268   
   9625 1) EU3268   
   9626 1) EU3268   
   9627 1) EU3268   
   9628 1) EU3268   
   9629 1) EU0770   
   9630 1) EU0770   
   9631 1) EU0770   
   9632 1) EU0770   
   9633 1) EU0770   
   9634 1) EU0770   
   9635 1) EU0770   
   9636 1) EU0770   
   9637 1) EU0770   
   9638 1) EU0770   
   9639 1) EU0770   
   9640 1) EU0770   
   9641 1) EU0770   
   9642 1) EU0770   
   9643 1) EU0770   
   9644 1) EU0770   
   9645 1) EU0770   
   9646 1) EU0770   
   9647 1) EU0770   
   9648 1) EU0118   
   9649 1) EU0118   
   9650 1) EU0118   
   9651 1) EU0118   
   9652 1) EU0118   
   9653 1) EU0118   
   9654 1) EU0118   
   9655 1) EU0118   
   9656 1) EU0144   
   9657 1) EU0144   
   9658 1) EU0144   
   9659 1) EU0144   
   9660 1) EU0144   
   9661 1) EU0144   
   9662 1) EU0144   
   9663 1) EU0144   
   9664 1) EU0144   
   9665 1) EU0144   
   9666 1) AFZA71   
   9667 1) AFZA71   
   9668 1) AFZA71   
   9669 1) AFZA71   
   9670 1) AFZA71   
   9671 1) AFZA63   
   9672 1) AFZA63   
   9673 1) AFZA63   
   9674 1) AFZA63   
   9675 1) AFZA63   
   9676 1) AFZA63   
   9677 1) AFZA63   
   9678 1) AFZA63   
   9679 1) EU2400   
   9680 1) EU2400   
   9681 1) EU2400   
   9682 1) EU2400   
   9683 1) EU2400   
   9684 1) EU2400   
   9685 1) EU2400   
   9686 1) EU2400   
   9687 1) EU2400   
   9688 1) EU2400   
   9689 1) EU2400   
   9690 1) EU2400   
   9691 1) EU2400   
   9692 1) EU2400   
   9693 1) EU2400   
   9694 1) EU2400   
   9695 1) EU2400   
   9696 1) EU2400   
   9697 1) EU2400   
   9698 1) EU2400   
   9699 1) EU2400   
   9700 1) EU2400   
   9701 1) EU2400   
   9702 1) EU2400   
   9703 1) EU2400   
   9704 1) EU2400   
   9705 1) EU2400   
   9706 1) EU2400   
   9707 1) EU2400   
   9708 1) EU2400   
   9709 1) EU2400   
   9710 1) EU2400   
   9711 1) EU2400   
   9712 1) EU2400   
   9713 1) EU2400   
   9714 1) EU0554   
   9715 1) EU0554   
   9716 1) EU0554   
   9717 1) EU0554   
   9718 1) EU0554   
   9719 1) EU0554   
   9720 1) EU0554   
   9721 1) EU0554   
   9722 1) EU0554   
   9723 1) EU0554   
   9724 1) EU0554   
   9725 1) EU0554   
   9726 1) EU0554   
   9727 1) EU0554   
   9728 1) EU0554   
   9729 1) EU0554   
   9730 1) EU0554   
   9731 1) EU0554   
   9732 1) EU0554   
   9733 1) EU0554   
   9734 1) EU0554   
   9735 1) EU0554   
   9736 1) EU0554   
   9737 1) EU0554   
   9738 1) EU0554   
   9739 1) EU0554   
   9740 1) EU0554   
   9741 1) EU7036   
   9742 1) EU7036   
   9743 1) EU7036   
   9744 1) EU7036   
   9745 1) EU7036   
   9746 1) EU7036   
   9747 1) EU7036   
   9748 1) EU7036   
   9749 1) EU7036   
   9750 1) EU7036   
   9751 1) EU7036   
   9752 1) EU7036   
   9753 1) EU7036   
   9754 1) EU7036   
   9755 1) EU7036   
   9756 1) EU7036   
   9757 1) EU7036   
   9758 1) EU7036   
   9759 1) EU7036   
   9760 1) EU7036   
   9761 1) EU7036   
   9762 1) EU7036   
   9763 1) EU7036   
   9764 1) EU7036   
   9765 1) EU7036   
   9766 1) EU7036   
   9767 1) EU7036   
   9768 1) EU7036   
   9769 1) EU7036   
   9770 1) EU0223   
   9771 1) EU0223   
   9772 1) EU0223   
