=== ufbtab_ex - v11/09/12 ===
-- bfile='/meso/noscrub/Shelley.Melchior/TAC2BUFR/10daybaseline/NC004003.2014103006'
 welcome to ufbtab_example - v11/09/12
  TSTR=>ACID                                                   <
  15852 1) JP9Z5871 
  15853 1) JP9ZX659 
  15854 1) JP9Z577Z 
  15855 1) JP9Z5871 
  15856 1) JP9ZVYXZ 
  15857 1) JP9Z5YUZ 
  15858 1) JP9Z8842 
  15859 1) JP9ZV6YZ 
  15860 1) JP9ZV8YZ 
  15861 1) CNFNZK   
  15862 1) CNFNZK   
  15863 1) CNFNZK   
  15864 1) CNFNXQ   
  15865 1) CNFNXQ   
  15866 1) CNFNXQ   
  15867 1) CNFNXQ   
  15868 1) CNCOVM   
  15869 1) CNCOVM   
  15870 1) CNCOVM   
  15871 1) CNCOVM   
  15872 1) CNCOVM   
  15873 1) CNCOVM   
  15874 1) CNFNZK   
  15875 1) CNFNZK   
  15876 1) CNFNZK   
  15877 1) CNFNZK   
  15878 1) JP9Z4U6X 
  15879 1) JP9Z4XUV 
  15880 1) JP9ZX879 
  15881 1) JP9Z4U4W 
  15882 1) JP9ZX6W9 
  15883 1) JP9ZX859 
  15884 1) JP9ZX679 
  15885 1) JP9ZX7U9 
  15886 1) JP9Z45V6 
  15887 1) JP9Z5871 
  15888 1) JP9Z8842 
  15889 1) JP9ZVYY9 
  15890 1) JP9ZX679 
  15891 1) JP9ZX7U9 
  15892 1) JP9ZXXU9 
  15893 1) JP9Z455U 
  15894 1) JP9Z4W5V 
  15895 1) JP9Z5W49 
  15896 1) JP9ZX8X9 
  15897 1) JP9ZXX49 
  15898 1) JP9Z4U4X 
  15899 1) JP9Z4U66 
  15900 1) JP9Z5W59 
  15901 1) JP9ZV8YZ 
  15902 1) JP9ZX7X9 
  15903 1) JP9Z4X54 
  15904 1) JP9Z88V2 
  15905 1) JP9ZV8YZ 
  15906 1) JP9ZX7U9 
  15907 1) JP9Z4U4X 
  15908 1) JP9Z4X54 
  15909 1) JP9Z4X57 
  15910 1) JP9Z587Z 
  15911 1) JP9Z5W59 
  15912 1) JP9Z8842 
  15913 1) JP9ZX789 
  15914 1) JP9ZX7U9 
  15915 1) JP9Z4U4X 
  15916 1) JP9Z4U66 
  15917 1) JP9Z5W49 
  15918 1) JP9Z5Y8Z 
  15919 1) JP9ZVWXZ 
  15920 1) JP9ZX6X9 
  15921 1) JP9ZX769 
  15922 1) JP9ZXXX9 
  15923 1) JP9Z4U66 
  15924 1) JP9Z4X67 
  15925 1) JP9Z5779 
  15926 1) JP9ZXXX9 
  15927 1) JP9ZXY49 
  15928 1) JP9ZV6XZ 
  15929 1) JP9ZVVY9 
  15930 1) JP9ZXY49 
  15931 1) JP9Z4U5V 
  15932 1) JP9Z4U66 
  15933 1) JP9Z4UVV 
  15934 1) JP9Z577Z 
  15935 1) JP9Z5871 
  15936 1) JP9Z5Y7Z 
  15937 1) JP9Z8842 
  15938 1) JP9ZX879 
  15939 1) JP9ZX679 
  15940 1) JP9ZXYU9 
  15941 1) JP9Z5WV9 
  15942 1) JP9Z5YUZ 
  15943 1) JP9ZV6XZ 
  15944 1) JP9ZXXY9 
  15945 1) JP9ZXYU9 
  15946 1) JP9Z45V8 
  15947 1) JP9Z4U66 
  15948 1) JP9Z4U66 
  15949 1) JP9Z4W54 
  15950 1) JP9Z577Z 
  15951 1) JP9ZX659 
  15952 1) JP9ZX6X9 
  15953 1) CNFNXP   
  15954 1) CNFNXP   
  15955 1) CNFNXP   
  15956 1) CNFNXP   
  15957 1) CNFNZK   
  15958 1) CNFNZK   
  15959 1) CNFNZK   
  15960 1) CNFNZK   
  15961 1) CNCOVM   
  15962 1) CNCOVM   
  15963 1) CNCOVM   
  15964 1) CNCOVM   
  15965 1) CNCOVM   
  15966 1) CNCOVM   
  15967 1) CNFLWT   
  15968 1) CNFLWT   
  15969 1) CNFLWT   
  15970 1) CNFLWT   
  15971 1) CNFNXQ   
  15972 1) CNFNXQ   
  15973 1) CNFNXQ   
  15974 1) CNFNXQ   
  15975 1) CNFNZK   
  15976 1) CNFNZK   
  15977 1) CNFNZK   
  15978 1) CNFPYM   
  15979 1) CNFPYM   
  15980 1) CNFPYM   
  15981 1) CNFPYM   
  15982 1) AFZA09   
  15983 1) AFZA09   
  15984 1) AFZA09   
  15985 1) AFZA09   
  15986 1) AFZA09   
  15987 1) AFZA09   
  15988 1) AFZA09   
  15989 1) AFZA09   
  15990 1) AFZA09   
  15991 1) JP9Z4749 
  15992 1) JP9Z8842 
  15993 1) JP9ZX679 
  15994 1) EU0090   
  15995 1) EU0090   
  15996 1) EU0164   
  15997 1) EU0164   
  15998 1) EU0164   
  15999 1) EU0164   
  16000 1) EU0164   
  16001 1) EU0164   
  16002 1) EU0164   
  16003 1) EU0164   
  16004 1) EU0164   
  16005 1) EU0164   
  16006 1) EU0164   
  16007 1) EU0164   
  16008 1) EU0164   
  16009 1) EU0164   
  16010 1) EU0164   
  16011 1) NZL052   
  16012 1) NZL049   
  16013 1) NZL052   
  16014 1) NZL049   
  16015 1) NZL052   
  16016 1) NZL049   
  16017 1) NZL052   
  16018 1) NZL049   
  16019 1) NZL052   
  16020 1) NZL049   
  16021 1) NZL052   
  16022 1) NZL049   
  16023 1) NZL052   
  16024 1) NZL049   
  16025 1) NZL052   
  16026 1) NZL052   
  16027 1) NZL049   
  16028 1) NZL052   
  16029 1) NZL052   
  16030 1) NZL049   
  16031 1) NZL052   
  16032 1) NZL052   
  16033 1) NZL049   
  16034 1) NZL052   
  16035 1) NZL052   
  16036 1) NZL049   
  16037 1) NZL052   
  16038 1) NZL052   
  16039 1) NZL049   
  16040 1) NZL052   
  16041 1) NZL049   
  16042 1) NZL052   
  16043 1) NZL049   
  16044 1) NZL052   
  16045 1) NZL052   
  16046 1) NZL049   
  16047 1) NZL052   
  16048 1) NZL049   
  16049 1) NZL052   
  16050 1) NZL052   
  16051 1) NZL049   
  16052 1) NZL052   
  16053 1) NZL049   
  16054 1) NZL052   
  16055 1) NZL049   
  16056 1) NZL052   
  16057 1) NZL049   
  16058 1) NZL052   
  16059 1) NZL052   
  16060 1) NZL049   
  16061 1) NZL052   
  16062 1) NZL052   
  16063 1) NZL049   
  16064 1) NZL052   
  16065 1) NZL052   
  16066 1) NZL049   
  16067 1) NZL052   
  16068 1) NZL052   
  16069 1) NZL049   
  16070 1) NZL052   
  16071 1) CNFLWN   
  16072 1) CNFLWN   
  16073 1) CNFLWN   
  16074 1) CNFLWN   
  16075 1) NZL049   
  16076 1) NZL052   
  16077 1) NZL052   
  16078 1) NZL049   
  16079 1) NZL052   
  16080 1) NZL052   
  16081 1) NZL049   
  16082 1) NZL052   
  16083 1) NZL052   
  16084 1) NZL052   
  16085 1) NZL049   
  16086 1) NZL021   
  16087 1) EU0085   
  16088 1) EU0085   
  16089 1) EU0085   
  16090 1) EU0085   
  16091 1) EU0085   
  16092 1) EU0085   
  16093 1) EU0085   
  16094 1) EU0085   
  16095 1) EU0152   
  16096 1) EU0152   
  16097 1) EU0746   
  16098 1) EU0746   
  16099 1) EU0746   
  16100 1) EU0746   
  16101 1) EU0746   
  16102 1) EU0746   
  16103 1) EU0746   
  16104 1) EU0746   
  16105 1) EU0746   
  16106 1) EU0746   
  16107 1) EU0746   
  16108 1) EU0746   
  16109 1) EU0746   
  16110 1) EU0746   
  16111 1) EU0746   
  16112 1) EU0746   
  16113 1) EU0746   
  16114 1) EU0746   
  16115 1) EU0746   
  16116 1) EU0746   
  16117 1) EU0746   
  16118 1) EU0746   
  16119 1) EU0746   
  16120 1) EU0746   
  16121 1) EU0746   
  16122 1) EU0746   
  16123 1) EU0746   
  16124 1) EU0746   
  16125 1) EU0746   
  16126 1) EU0225   
  16127 1) EU0225   
  16128 1) EU0225   
  16129 1) EU0225   
  16130 1) EU0318   
  16131 1) EU0318   
  16132 1) EU0318   
  16133 1) EU0318   
  16134 1) EU0284   
  16135 1) EU0284   
  16136 1) EU0284   
  16137 1) EU0284   
  16138 1) EU0284   
  16139 1) EU0284   
  16140 1) EU0284   
  16141 1) EU0284   
  16142 1) EU0284   
  16143 1) EU0284   
  16144 1) EU0284   
  16145 1) EU0284   
  16146 1) EU0284   
  16147 1) EU0284   
  16148 1) EU0284   
  16149 1) EU0284   
  16150 1) EU0284   
  16151 1) EU0284   
  16152 1) EU0284   
  16153 1) EU0284   
  16154 1) EU0284   
  16155 1) EU0284   
  16156 1) EU0284   
  16157 1) EU0284   
  16158 1) EU0284   
  16159 1) EU0284   
  16160 1) EU0284   
  16161 1) EU0284   
  16162 1) EU0575   
  16163 1) EU0575   
  16164 1) EU0575   
  16165 1) EU0575   
  16166 1) EU0575   
  16167 1) EU0575   
  16168 1) EU0164   
  16169 1) EU0164   
  16170 1) EU0164   
  16171 1) EU0164   
  16172 1) EU0164   
  16173 1) CNFNZM   
  16174 1) CNFNZM   
  16175 1) EU0318   
  16176 1) EU0318   
  16177 1) EU0318   
  16178 1) EU0318   
  16179 1) EU0318   
  16180 1) EU0318   
  16181 1) EU0318   
  16182 1) EU0318   
  16183 1) EU0318   
  16184 1) EU0318   
  16185 1) AFZA76   
  16186 1) AFZA76   
  16187 1) AFZA76   
  16188 1) AFZA76   
  16189 1) AFZA76   
  16190 1) AFZA76   
  16191 1) AFZA76   
  16192 1) AFZA76   
  16193 1) CNCOVL   
  16194 1) CNCOVL   
  16195 1) CNCOVL   
  16196 1) CNCOVL   
  16197 1) CNCOVL   
  16198 1) CNFOZK   
  16199 1) CNFLWM   
  16200 1) CNFLWM   
  16201 1) CNFLWM   
  16202 1) CNFLWM   
  16203 1) CNFNXQ   
  16204 1) CNFNXQ   
  16205 1) CNFNXQ   
  16206 1) CNFNXQ   
  16207 1) CNFOZK   
  16208 1) CNFNZM   
  16209 1) CNFNZM   
  16210 1) AFZA63   
  16211 1) AFZA63   
  16212 1) AFZA63   
  16213 1) AFZA63   
  16214 1) AFZA63   
  16215 1) AFZA63   
  16216 1) AFZA63   
  16217 1) EU0164   
  16218 1) EU0164   
  16219 1) EU0164   
  16220 1) EU0164   
  16221 1) EU0164   
  16222 1) CNFLWL   
  16223 1) CNFLWL   
  16224 1) CNFLWL   
  16225 1) CNFLWL   
  16226 1) CNFOZK   
  16227 1) CNFOZK   
  16228 1) CNFOZK   
  16229 1) CNFOZK   
  16230 1) EU8969   
  16231 1) EU8969   
  16232 1) EU8969   
  16233 1) EU8969   
  16234 1) EU8969   
  16235 1) EU8969   
  16236 1) EU8969   
  16237 1) EU8969   
  16238 1) EU8969   
  16239 1) EU8969   
  16240 1) EU0174   
  16241 1) EU0174   
  16242 1) EU0174   
  16243 1) EU0174   
  16244 1) EU0174   
  16245 1) EU0174   
  16246 1) EU0174   
  16247 1) EU0174   
  16248 1) EU0174   
  16249 1) EU0174   
  16250 1) CNFLWL   
  16251 1) CNFLWL   
  16252 1) CNFLWL   
  16253 1) CNFOZK   
  16254 1) CNFOZK   
  16255 1) CNFOZK   
  16256 1) CNFOZK   
  16257 1) CNFNXQ   
  16258 1) CNFNXQ   
  16259 1) CNFNXQ   
  16260 1) CNFNXQ   
  16261 1) EU0172   
  16262 1) EU0172   
  16263 1) EU0172   
  16264 1) EU0172   
  16265 1) EU3522   
  16266 1) EU3522   
  16267 1) EU0162   
  16268 1) EU0162   
  16269 1) EU0162   
  16270 1) EU0162   
  16271 1) EU0162   
  16272 1) EU0162   
  16273 1) EU0162   
  16274 1) EU0162   
  16275 1) EU0162   
  16276 1) EU0162   
  16277 1) EU0164   
  16278 1) EU0164   
  16279 1) EU0164   
  16280 1) AFZA45   
  16281 1) AFZA45   
  16282 1) AFZA45   
  16283 1) AFZA70   
  16284 1) AFZA70   
  16285 1) AFZA70   
  16286 1) AFZA70   
  16287 1) AFZA70   
  16288 1) AFZA70   
  16289 1) AFZA70   
  16290 1) AFZA70   
  16291 1) CNFLWL   
  16292 1) CNFLWL   
  16293 1) CNFLWL   
  16294 1) CNFLWL   
  16295 1) CNFOZK   
  16296 1) CNFOZK   
  16297 1) CNFOZK   
  16298 1) CNFOZK   
  16299 1) EU8969   
  16300 1) EU8969   
  16301 1) EU8969   
  16302 1) EU8969   
  16303 1) EU8969   
  16304 1) EU8969   
  16305 1) EU8969   
  16306 1) EU8969   
  16307 1) EU8969   
  16308 1) EU8969   
  16309 1) CNCOVM   
  16310 1) CNCOVM   
  16311 1) CNCOVM   
  16312 1) CNCOVM   
  16313 1) CNCOVM   
  16314 1) CNCOVM   
  16315 1) CNFLWT   
  16316 1) CNFLWT   
  16317 1) CNFLWT   
  16318 1) CNFLWT   
  16319 1) CNFLWL   
  16320 1) CNFLWL   
  16321 1) CNFLWL   
  16322 1) CNFOZK   
  16323 1) CNFOZK   
  16324 1) CNFOZK   
  16325 1) CNFOZK   
  16326 1) EU0162   
  16327 1) EU0162   
  16328 1) EU0162   
  16329 1) EU0162   
  16330 1) EU0162   
  16331 1) EU0162   
  16332 1) EU0162   
  16333 1) EU0162   
  16334 1) EU0162   
  16335 1) EU0162   
  16336 1) CNFNXQ   
  16337 1) CNFNXQ   
  16338 1) CNFNXQ   
  16339 1) CNFNXQ   
  16340 1) CNFLWL   
  16341 1) CNFLWL   
  16342 1) CNFLWL   
  16343 1) CNFLWL   
  16344 1) CNCOVM   
  16345 1) CNCOVM   
  16346 1) CNCOVM   
  16347 1) CNCOVM   
  16348 1) CNCOVM   
  16349 1) CNCOVM   
  16350 1) CNFPTK   
  16351 1) CNFPTK   
  16352 1) CNFPTK   
  16353 1) CNFPTK   
  16354 1) CNFOZK   
  16355 1) CNFOZK   
  16356 1) CNFOZK   
  16357 1) CNFOZK   
  16358 1) EU9622   
  16359 1) EU9622   
  16360 1) EU9622   
  16361 1) EU9622   
  16362 1) EU8969   
  16363 1) EU8969   
  16364 1) EU8969   
  16365 1) EU8969   
  16366 1) EU8969   
  16367 1) EU1301   
  16368 1) EU1301   
  16369 1) EU1301   
  16370 1) EU1301   
  16371 1) EU1301   
  16372 1) EU1301   
  16373 1) EU1301   
  16374 1) EU1301   
  16375 1) EU1301   
  16376 1) EU1301   
  16377 1) EU0173   
  16378 1) EU0173   
  16379 1) EU0173   
  16380 1) EU0173   
  16381 1) EU0173   
  16382 1) EU0173   
  16383 1) EU0173   
  16384 1) EU0173   
  16385 1) EU0173   
  16386 1) EU0173   
  16387 1) EU0181   
  16388 1) EU0181   
  16389 1) EU0181   
  16390 1) EU0181   
  16391 1) CNFNXQ   
  16392 1) CNFNXQ   
  16393 1) CNFNXQ   
  16394 1) CNFPYM   
  16395 1) CNFPYM   
  16396 1) CNFPYM   
  16397 1) CNFPYM   
  16398 1) CNFNZK   
  16399 1) CNFNZK   
  16400 1) CNFNZK   
  16401 1) CNFNZK   
  16402 1) CNFLWN   
  16403 1) CNFLWN   
  16404 1) CNFLWN   
  16405 1) CNFLWN   
  16406 1) CNFLWL   
  16407 1) CNFLWL   
  16408 1) CNFLWL   
  16409 1) CNFLWL   
  16410 1) AFZA46   
  16411 1) AFZA46   
  16412 1) AFZA45   
  16413 1) AFZA45   
  16414 1) AFZA45   
  16415 1) AFZA45   
  16416 1) AFZA45   
  16417 1) AFZA45   
  16418 1) AFZA45   
  16419 1) CNFLWM   
  16420 1) CNFLWM   
  16421 1) CNFLWM   
  16422 1) CNFNZM   
  16423 1) CNFNZM   
  16424 1) CNFNZM   
  16425 1) CNCOVM   
  16426 1) CNCOVM   
  16427 1) CNFPYN   
  16428 1) CNFPYN   
  16429 1) CNFPYN   
  16430 1) CNFPYN   
  16431 1) CNFLWL   
  16432 1) CNFNXQ   
  16433 1) EU0222   
  16434 1) EU0222   
  16435 1) EU0173   
  16436 1) EU0173   
  16437 1) EU0173   
  16438 1) EU0173   
  16439 1) EU0173   
  16440 1) EU0173   
  16441 1) EU0174   
  16442 1) EU0174   
  16443 1) EU0174   
  16444 1) EU0174   
  16445 1) EU0174   
  16446 1) EU0174   
  16447 1) EU1521   
  16448 1) EU1521   
  16449 1) EU1521   
  16450 1) AFZA71   
  16451 1) AFZA71   
  16452 1) AFZA71   
  16453 1) AFZA71   
  16454 1) AFZA71   
  16455 1) AFZA71   
  16456 1) AFZA71   
  16457 1) EU0004   
  16458 1) EU0004   
  16459 1) EU0004   
  16460 1) EU0004   
  16461 1) EU0004   
  16462 1) EU0004   
  16463 1) EU0004   
  16464 1) EU0004   
  16465 1) EU0004   
  16466 1) EU0004   
  16467 1) EU0004   
  16468 1) EU0004   
  16469 1) EU0004   
  16470 1) EU0172   
  16471 1) EU0172   
  16472 1) EU0172   
  16473 1) EU0172   
  16474 1) EU0172   
  16475 1) EU0172   
  16476 1) EU1521   
  16477 1) EU1521   
  16478 1) EU1521   
  16479 1) EU1521   
  16480 1) EU1521   
  16481 1) EU1521   
  16482 1) EU1521   
  16483 1) EU1521   
  16484 1) EU1521   
  16485 1) EU1521   
  16486 1) EU1521   
  16487 1) EU1521   
  16488 1) EU1521   
  16489 1) EU1521   
  16490 1) EU1521   
  16491 1) EU1521   
  16492 1) EU1521   
  16493 1) EU1521   
  16494 1) EU0318   
  16495 1) EU0040   
  16496 1) EU0040   
  16497 1) EU0040   
  16498 1) EU0040   
  16499 1) EU0040   
  16500 1) EU0040   
  16501 1) EU0040   
  16502 1) EU0040   
  16503 1) EU0040   
  16504 1) EU0040   
  16505 1) EU0040   
  16506 1) EU0040   
  16507 1) EU0040   
  16508 1) EU0040   
  16509 1) EU0040   
  16510 1) EU0040   
  16511 1) EU0040   
  16512 1) EU0040   
  16513 1) EU0040   
  16514 1) EU0040   
  16515 1) EU0040   
  16516 1) EU3689   
  16517 1) EU3689   
  16518 1) EU3689   
  16519 1) EU3689   
  16520 1) EU3689   
  16521 1) EU3689   
  16522 1) EU3689   
  16523 1) EU3689   
  16524 1) EU3689   
  16525 1) EU3689   
  16526 1) EU1301   
  16527 1) EU1301   
  16528 1) EU1301   
  16529 1) EU1301   
  16530 1) EU1301   
  16531 1) EU1301   
  16532 1) EU1301   
  16533 1) EU1301   
  16534 1) EU1301   
  16535 1) EU1301   
  16536 1) EU1301   
  16537 1) EU1301   
  16538 1) EU1301   
  16539 1) EU1301   
  16540 1) EU1301   
  16541 1) EU1301   
  16542 1) EU1301   
  16543 1) EU1301   
  16544 1) EU1301   
  16545 1) EU1301   
  16546 1) EU0141   
  16547 1) EU0141   
  16548 1) EU0750   
  16549 1) EU0750   
  16550 1) EU0750   
  16551 1) EU0750   
  16552 1) EU1301   
  16553 1) EU1301   
  16554 1) EU1301   
  16555 1) EU1301   
  16556 1) EU1301   
  16557 1) EU1301   
  16558 1) EU1301   
  16559 1) EU1301   
  16560 1) EU1301   
  16561 1) EU1301   
  16562 1) EU0725   
  16563 1) EU0725   
  16564 1) EU0725   
  16565 1) EU0725   
  16566 1) EU0725   
  16567 1) EU0725   
  16568 1) EU0725   
  16569 1) EU0725   
  16570 1) EU0725   
  16571 1) EU0725   
  16572 1) EU0725   
  16573 1) EU0725   
  16574 1) EU0725   
  16575 1) EU0725   
  16576 1) EU0725   
  16577 1) EU0725   
  16578 1) EU0725   
  16579 1) EU0725   
  16580 1) EU0725   
  16581 1) EU0725   
  16582 1) EU0725   
  16583 1) EU0725   
  16584 1) EU0725   
  16585 1) EU0725   
  16586 1) EU0725   
  16587 1) EU0725   
  16588 1) EU0725   
  16589 1) EU0725   
  16590 1) EU0725   
  16591 1) EU0941   
  16592 1) EU0941   
  16593 1) EU0941   
  16594 1) EU0941   
  16595 1) EU0941   
  16596 1) EU0941   
  16597 1) EU0941   
  16598 1) EU0941   
  16599 1) EU0941   
  16600 1) EU0941   
  16601 1) EU0941   
  16602 1) EU0941   
  16603 1) EU0941   
  16604 1) EU0941   
  16605 1) EU0941   
  16606 1) EU0941   
  16607 1) EU0941   
  16608 1) EU0941   
  16609 1) EU0941   
  16610 1) EU0941   
  16611 1) EU0941   
  16612 1) EU0941   
  16613 1) EU0941   
  16614 1) EU0941   
  16615 1) EU0941   
  16616 1) EU0941   
  16617 1) EU0941   
  16618 1) EU0941   
  16619 1) EU0941   
  16620 1) EU0941   
  16621 1) EU0941   
  16622 1) EU0941   
  16623 1) EU0941   
  16624 1) EU0941   
  16625 1) EU0941   
  16626 1) EU0941   
  16627 1) EU0941   
  16628 1) EU0941   
  16629 1) EU0941   
  16630 1) EU0941   
  16631 1) AFZA73   
  16632 1) AFZA73   
  16633 1) AFZA73   
  16634 1) AFZA73   
  16635 1) AFZA73   
  16636 1) AFZA73   
  16637 1) CNFPTK   
  16638 1) EU9743   
  16639 1) EU9743   
  16640 1) EU9743   
  16641 1) EU9743   
  16642 1) EU9743   
  16643 1) EU9743   
  16644 1) EU9743   
  16645 1) EU9743   
  16646 1) EU6255   
  16647 1) EU6255   
  16648 1) EU6255   
  16649 1) EU6255   
  16650 1) EU6255   
  16651 1) EU6255   
  16652 1) EU6255   
  16653 1) EU6255   
  16654 1) EU6255   
  16655 1) EU6255   
  16656 1) EU6255   
  16657 1) EU6255   
  16658 1) EU6255   
  16659 1) EU6255   
  16660 1) EU6255   
  16661 1) EU6255   
  16662 1) EU6255   
  16663 1) EU6255   
  16664 1) EU6255   
  16665 1) EU6255   
  16666 1) EU6255   
  16667 1) EU6255   
  16668 1) EU6255   
  16669 1) EU6255   
  16670 1) EU6255   
  16671 1) EU6281   
  16672 1) EU6281   
  16673 1) EU6281   
  16674 1) EU6281   
  16675 1) EU6281   
  16676 1) AFZA75   
  16677 1) AFZA75   
  16678 1) AFZA75   
  16679 1) AFZA75   
  16680 1) AFZA75   
  16681 1) JP9ZXY49 
  16682 1) JP9ZXY49 
  16683 1) JP9ZXY49 
  16684 1) EU1301   
  16685 1) EU1301   
  16686 1) EU1301   
  16687 1) EU1301   
  16688 1) EU1301   
  16689 1) EU1301   
  16690 1) EU1301   
  16691 1) EU1301   
  16692 1) EU1301   
  16693 1) EU1301   
  16694 1) EU0146   
  16695 1) EU0146   
  16696 1) EU0146   
  16697 1) EU0146   
  16698 1) EU0146   
  16699 1) EU0146   
  16700 1) EU0146   
  16701 1) EU0146   
  16702 1) EU0146   
  16703 1) EU0146   
  16704 1) JP9ZVXU9 
  16705 1) JP9ZVXU9 
  16706 1) JP9ZVXU9 
  16707 1) EU0230   
  16708 1) EU0230   
  16709 1) EU4721   
  16710 1) AFZA04   
  16711 1) AFZA04   
  16712 1) AFZA04   
  16713 1) AFZA04   
  16714 1) EU0083   
  16715 1) EU0083   
  16716 1) EU0083   
  16717 1) EU0083   
  16718 1) EU0083   
  16719 1) EU0083   
  16720 1) EU0310   
  16721 1) EU0310   
  16722 1) AFZA62   
  16723 1) AFZA62   
  16724 1) AFZA62   
  16725 1) AFZA62   
  16726 1) EU0220   
  16727 1) EU0575   
  16728 1) EU0204   
  16729 1) EU0204   
  16730 1) EU0204   
  16731 1) EU0204   
  16732 1) EU0204   
  16733 1) EU0204   
  16734 1) EU0204   
  16735 1) EU0204   
  16736 1) EU0204   
  16737 1) EU0204   
  16738 1) AFZA45   
  16739 1) AFZA63   
  16740 1) AFZA63   
  16741 1) EU1301   
  16742 1) EU0204   
  16743 1) EU0204   
  16744 1) EU0204   
  16745 1) EU0204   
  16746 1) EU0204   
  16747 1) EU0204   
  16748 1) EU0204   
  16749 1) EU0204   
  16750 1) EU0204   
  16751 1) EU0204   
  16752 1) EU0204   
  16753 1) EU0204   
  16754 1) EU0204   
  16755 1) EU0204   
  16756 1) EU0204   
  16757 1) EU0204   
  16758 1) EU0204   
  16759 1) EU0204   
  16760 1) EU0204   
  16761 1) EU0204   
  16762 1) AFZA70   
  16763 1) AFZA70   
  16764 1) EU0204   
  16765 1) EU0204   
  16766 1) EU0204   
  16767 1) EU0204   
  16768 1) EU0204   
  16769 1) EU0204   
  16770 1) EU0204   
  16771 1) EU0204   
  16772 1) EU0204   
  16773 1) EU0204   
  16774 1) CNFNXL   
  16775 1) CNFNXL   
  16776 1) CNFNXL   
  16777 1) CNFNXL   
  16778 1) CNFNXL   
  16779 1) CNFNXL   
  16780 1) CNFNXL   
  16781 1) CNFNXL   
  16782 1) AU0167   
  16783 1) AU0167   
  16784 1) AU0167   
  16785 1) AU0167   
  16786 1) AU0167   
  16787 1) AU0167   
  16788 1) AU0167   
  16789 1) AU0181   
  16790 1) AU0181   
  16791 1) AU0181   
  16792 1) AU0181   
  16793 1) AU0181   
  16794 1) AU0181   
  16795 1) AU0178   
  16796 1) AU0178   
  16797 1) AU0178   
  16798 1) AU0178   
  16799 1) AU0178   
  16800 1) AU0178   
  16801 1) AU0178   
  16802 1) AU0135   
  16803 1) AU0135   
  16804 1) AU0135   
  16805 1) AU0135   
  16806 1) AU0135   
  16807 1) AU0135   
  16808 1) AU0135   
  16809 1) AU0180   
  16810 1) AU0180   
  16811 1) AU0180   
  16812 1) AU0180   
  16813 1) AU0180   
  16814 1) AU0172   
  16815 1) AU0172   
  16816 1) AU0172   
  16817 1) AU0173   
  16818 1) AU0173   
  16819 1) AU0170   
  16820 1) AU0170   
  16821 1) AU0058   
  16822 1) AU0058   
  16823 1) AU0058   
  16824 1) AU0058   
  16825 1) AU0058   
  16826 1) AU0074   
  16827 1) AU0074   
  16828 1) AU0074   
  16829 1) AU0074   
  16830 1) AU0074   
  16831 1) AU0060   
  16832 1) AU0060   
  16833 1) AU0060   
  16834 1) AU0060   
  16835 1) AU0060   
  16836 1) AU0060   
  16837 1) EU8520   
  16838 1) EU8520   
  16839 1) EU8520   
  16840 1) EU8520   
  16841 1) AU0078   
  16842 1) AU0078   
  16843 1) AU0078   
  16844 1) AU0078   
  16845 1) AU0078   
  16846 1) AU0078   
  16847 1) AU0078   
  16848 1) AU0078   
  16849 1) AU0078   
  16850 1) AU0078   
  16851 1) AU0078   
  16852 1) AU0078   
  16853 1) AU0078   
  16854 1) AU0078   
  16855 1) AU0121   
  16856 1) AU0121   
  16857 1) AU0138   
  16858 1) AU0138   
  16859 1) AU0143   
  16860 1) AU0143   
  16861 1) AU0143   
  16862 1) AU0159   
  16863 1) AU0159   
  16864 1) AU0174   
  16865 1) AU0174   
  16866 1) AU0174   
  16867 1) AU0174   
  16868 1) AU0174   
  16869 1) AU0174   
  16870 1) AU0174   
  16871 1) AU0174   
  16872 1) AU0169   
  16873 1) AU0169   
  16874 1) AU0169   
  16875 1) AU0169   
  16876 1) AU0169   
  16877 1) AU0169   
  16878 1) AU0169   
  16879 1) AU0169   
  16880 1) AU0178   
  16881 1) AU0178   
  16882 1) AU0178   
  16883 1) AU0178   
  16884 1) AU0178   
  16885 1) AU0178   
  16886 1) AU0178   
  16887 1) AU0178   
  16888 1) AU0138   
  16889 1) AU0138   
  16890 1) AU0138   
  16891 1) AU0138   
  16892 1) AU0138   
  16893 1) AU0138   
  16894 1) AU0138   
  16895 1) AU0138   
  16896 1) AU0170   
  16897 1) AU0170   
  16898 1) AU0170   
  16899 1) AU0170   
  16900 1) AU0170   
  16901 1) AU0170   
  16902 1) AU0170   
  16903 1) AU0172   
  16904 1) AU0172   
  16905 1) AU0172   
  16906 1) AU0172   
  16907 1) AU0172   
  16908 1) AU0172   
  16909 1) AU0172   
  16910 1) AU0172   
  16911 1) AU0121   
  16912 1) AU0121   
  16913 1) AU0121   
  16914 1) AU0121   
  16915 1) AU0121   
  16916 1) AU0121   
  16917 1) AU0121   
  16918 1) AU0121   
  16919 1) AU0133   
  16920 1) AU0133   
  16921 1) AU0133   
  16922 1) AU0133   
  16923 1) AU0133   
  16924 1) AU0133   
  16925 1) AU0133   
  16926 1) AU0133   
  16927 1) AU0170   
  16928 1) AU0170   
  16929 1) AU0170   
  16930 1) AU0170   
  16931 1) AU0170   
  16932 1) AU0170   
  16933 1) AU0133   
  16934 1) AU0133   
  16935 1) AU0133   
  16936 1) AU0133   
  16937 1) AU0133   
